# FILE DATA
ID : MDRW2100045731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래야겠어욬ㅋㅋㅋㅋ
P1 	: 가족들 밥솥열고 놀라겠다
P1 	: 어차피 저희집 잡곡 비율의 결정권은 밥을 짓는 사람들에게 있어서
P1 	: 제가 밥 짓는 날에 한 번 저질러야겠어욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맛 궁금하네요
P0 	: &name2&님 오늘 점심 뭐드실거에요?
P0 	: 저 돈꺼스 먹을거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저는 주변인의 결정에 묻어갈 것 같아요
P1 	: 보통 중국집 아니면 서브웨이더라구요
P0 	: 아 그게 편하긴 해요ㅋㅋㅋ
P0 	: &name2&님은 그냥 하자는대로 하는 스타일이시군요
P1 	: 웬만하면 물흘러가듯 살자는 주의랔ㅋㅋㅋㅋ
P1 	: 아 근데 중국집은 아무리 그래도 좀 너무 맛이 없어섴ㅋㅋㅋ
P1 	: 중국집 먹을거면 저는 스킵할게요 ㅎㅎ 라고 의견을 내기 시작했어요
P0 	: 저두요 ㅋㅋㅋ 괜히 의견 부딪히는거 질색이에요....ㅋㅋㅋ
P0 	: 어차피 저는 아무거나 잘먹어서 상관없고든요
P0 	: 다른 중국집을 뜛어보세요!
P1 	: 거기가 장부를 달아놓은 집이라
P1 	: 선택권이 없더라구욬ㅋㅋㅋ큐ㅠ
P1 	: 근처에 다른 큰 식당이 잘 없어서 높으신 분들이 모임을 거기서 자주 하거든요!
P0 	: 앗...그럼 다른 메뉴도 전부 별로에요?
P1 	: 근데 기본 식사메뉴가 진짜 별로에욬ㅋㅋㅋ
P1 	: 방잡아서 모임할때 나오는 꿔바로우 이런건 맛있는데
P0 	: ㅠㅠㅠㅠㅠㅠ 맛없는건 못참는데
P0 	: 다이어트한다고 빠지면 좀 그런가요
P1 	: ㅋㅋㅋㅋㅋㅋ그 핑계로 많이 빠지려구욬ㅋㅋㅋㅋ
P1 	: 맛없는집이 살아남는건 용서할 수 있지만
P1 	: 저의 점심메뉴를 침범하는건 용서할 수 없어요!
P0 	: 그니까요!! ㅠㅠㅠ 맛없는거 먹으면 종일 기분이 안좋다구요
P1 	: 그러니까요ㅠㅠㅠㅠ 안먹으면 칼로리라도 사수했다는 생각이 들지
P1 	: 맛없는걸로 칼로리 채우면 하루종일 기분 꿀꿀해옄ㅋㅋ큐ㅠㅠ
P1 	: 참 맛없는 집이 이렇게 터줏대감으로 자리잡고 있으면
