# FILE DATA
ID : MDRW2100046426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211021
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하이요
P1 	: 안녕하세요:)
	  요즘 mbti가 유행인데 성격유형검사 해보신적 있으신가요?
P0 	: 네 엔프제요ㅋㅋ
P0 	: ㄷ&name2&님은요
P1 	: 저는 intj입니다 ㅎㅎ 엔프제 특징으로 칭찬을 잘하는게 있는데 공감하시나요?
P0 	: 난 그래도 받는게좋아요
P0 	: 칭찬은 고래도 춤추게하니까
P1 	: 그럼요 저도 칭찬하는것보다 받는게 더 좋아요 ㅎㅎ 
P1 	: 카리스마있으신가요?
P0 	: 카리스마 대마왕인데ㅋㄱ
P0 	: 뜬금없나
P1 	: 그냥 인터넷에 엔프제 특징 보고 말한거에요 ㅎㅎ
P1 	: 인터넷에 돌아다니는 엠비티아이 특징같은거 보면 공감하시나요?
P0 	: 그거 조금
P0 	: 미신같아요
P1 	: 옛날에 혈액형 특징 유행하듯이 이번엔 엠비티아이인것같아요!
P1 	: 혈액형은 어떻게 되시나요?
P0 	: 여자들이 좋아하니까 대화거리로 공감하는척 하는듯
P0 	: 오형요
P1 	: 오형은...모기가 가장 좋아하는 혈액형이라고 들었는데,,,
P0 	: 노놉
P1 	: 혹시..이번 여름에 모기 많이 물리셨나요..
P0 	: 모기안물린지몇년됐어요
P0 	: 뚱뚱한사람이 잘물린댔는데
P1 	: 오..정말 부러운데요..?
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ고수 좋아하면 모기가 잘 안물린대요!
P1 	: 고수 좋아하시나요?
P0 	: 절대노노
P0 	: 크레파스맛
P1 	: 저도 고수는 싫어해요! ㅜㅜ
P0 	: 맞아
P1 	: 쌀국수 먹을때 고수 꼭 빼고 먹어야해요!!
P0 	: 맛없어요
P1 	: 요즘 날씨가 부쩍 추워졌는데 감기 조심하시고 남은 오후 파이팅하세요!!
