# FILE DATA
ID : MDRW2100020322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 별로 안 친한 후배잇는데
P0 	: 분당산다고하더라고요
P1 	: 저랑 동갑일ㄷㅡㅅ
P0 	: 맞아요
P0 	: 딱히 추억은 없음
P0 	: 걍 걔 친구들이
P0 	: 별로였음
P1 	: 전해줄게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실임
P1 	: 어떻게 별로인데요?
P1 	: 근데 박씨 절친의 여친이
P1 	: 제친구 무리아닌가요
P0 	: ㄴㄴ무리는 아니었고
P0 	: 걍 신씨만 친했죠
P0 	: 어라
P0 	: 무리는 아녔음
P1 	: 앗항
P1 	: 그랫군
P1 	: 신씨가 이래저래인맥이 혼자넓네요
P0 	: 그러게요
P0 	: 인맥은 나죠
P1 	: 아예그렇다고 칠게요
P0 	: 고등학생때는
P0 	: 시끄럽다고 소문났던듯
P1 	: ㅋㅋ ㅋㅋㅋㅋ지금도 똑같이 소문나고있음
P0 	: 며칠전에
P0 	: 제 친구가 &affiliation& 동갑 여친 사귀었는데
P0 	: 저 아냐고 물어봤는데 안다했대요
P0 	: 근데 반대는 모름
P1 	: 또몰라
P1 	: &name3&는 아시나요
P1 	: 동갑아니고
P1 	: 박씨보다 2살
P1 	: 어림
P0 	: 밑에 애들은 모르죠ㅋㅋㅋㅋ
P0 	: 동갑 누구없음?
P1 	: 없음
P1 	: 고갈됨
P1 	: 나중에생각나면
P1 	: 물어볼게요
