# FILE DATA
ID : MDRW2100031914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요 팔은 엄청 쑤셔요
P0 	: 아 팔만요?
P0 	: 몸은 안쑤시고?
P1 	: 네 1차맞았을때처럼
P0 	: 그정도면 버틸만한 정도인데
P1 	: 네 ㅋㅋㅋ 아플까봐 물 많이 마시고 많이 잤는데
P1 	: 몸살기운은 없었어요
P0 	: 여친이랑 같은날 같은학년 4명이 맞았다는데
P0 	: 다들 몸살기운에 열나서
P0 	: 해열제 하루 꼬박 먹었다고 했다는데
P0 	: 이정도면 괜찮으실듯 한데요?
P1 	: 다들 젊은이셨나..?
P0 	: 아녀
P0 	: 50대도 있고
P0 	: 40대도 있고
P1 	: 아 그렇군요
P0 	: 여친 30대
P1 	: 저흰 진짜 그정도로 아프신 분은 한 두분 밖에 안 보이셨는데
P0 	: 이제 막 임용된 꼬꼬마도 있었는데
P1 	: 아 근데 팔 쑤시고 좀 림프관 붓는 느낌도 있긴하네여
P0 	: 그분은 안아팠대요
P0 	: 그거 주사 맞은쪽이죠?
P1 	: 네네
P0 	: 근데 제가 기억을 못하는건지
P0 	: 예방주사 맞고 팔 이렇게 아픈적 있었나요?
P1 	: 독감 예방 주사는 몸살 증상으로 바로 이어지니깐
P1 	: 딱 한 부위만 아프고 이런 느낌은 아니긴 하져
P0 	: 저 독감도 맞았는데 독감도 팔 엄청 아프긴했는데
P0 	: 제가 군대가기전에 독감맞고 갔는데
P0 	: 그땐 팔 하나도 안아팠었는데
P1 	: 예방 주사 자체가 너무 오랜만에 맞는거러
P1 	: 비교대상을 모르겠어요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 군대있을때 왼쪽엔 파상풍 오른쪽엔 유행성출혈열 한꺼건에 맞았는데
P0 	: 그때도 멀쩡했었던기억이
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나중에 코로나 바이러스에 대한 연구가
P1 	: 더 많이 진행되면
P1 	: 책에 쓰일 말들이 좀 궁금하네여
P0 	: 이건 사회 교과서에도 나올일인데
P1 	: 모든 교과서에 다 나올거 같은ㅋㅋㅋ
P0 	: 정부에서 전국민상대 지원금 지급에
P0 	: 사상 유래없는 영업시간 제한
P1 	: 이런 극단적인 상황 생기고나니
P1 	: 수업시간에 들 예시자료 많아진 게 젤 좋은 일이었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예시자료도 많고
P0 	: 기사도 넘쳐나고
P0 	: 전세계가 난리니...
P0 	: 아직 중고등학교애들 백신 안맞은거죠? 고3빼고?
P1 	: ㅋㅋㅋㅋㅋ진짜 마스크 쓰고 1년 반을 어케 살아 ...
P1 	: 네네
P1 	: 근데 애들은 진짜 전염이 잘 안되는지
P1 	: 어떤 학교는 확진자가 계속 같이 생활했는데도 다들 음성 뜨고
P0 	: 그렇긴해요
P0 	: 근데 급식이 제일 문제 아닐까요
P0 	: 우리들한테는 4인이상 안된다면서
P0 	: 급식은 그렇게 한꺼번에 가서 먹으면
P0 	: 한명만 걸린사람 있어도
P0 	: 밥 같이먹은사람 다 위험한데
P1 	: ㅋㅋㅋ근데도 전염이 안되는게 너무 신기해요
P0 	: 저 금요일에 퇴근하는데 재난문자가 와서 보니까 식당에서 조리하는사람이 코로나 걸렸는지 식당방문객에 포장한사람에 배달시켜먹은사람까지 검사받으라고 와서 놀랐어요
P1 	: 식당 있는 학교는 다 칸막이 있긴 한데
P1 	: 헐 포장 배달까지
P0 	: 드문경우긴한데
P0 	: 조리하는사람이 걸리면
P0 	: 배달도 위험할거 같아요
P1 	: 그렇네요 오ㅏ..
