# FILE DATA
ID : MDRW2100037626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 뭐드셨나요
P1 	: 어제 먹다남은 부대찌개 마저 먹었어요
P0 	: 맛있으셨겠어요
	  전 시리얼이요ㅋㅋ
P1 	: 시리얼만 드시면 허전하지 않으세요?
P0 	: 금방 배고프긴 하죠
	  오래앉아있으니까 많이먹으면 힘들어서..
P1 	: 아 계속 앉아계시다면 어쩔수 없죠...
P1 	: 대신 배고프시면 조그마한 거라도 챙겨드세요 꼭
P0 	: 오늘도 시리얼과 토마토주스 먹었어요
P1 	: 아이고ㅠ 잘 챙겨드세요
P1 	: 아무리 시리얼에 영양소가 잘 들어가 있다지만...
P0 	: 하도 그렇게 먹엇더니 점심 마니먹으면 힘들더라고요
P1 	: 이미 적응해버리셨군요...ㅠ
P0 	: 한시간이면 배고파지기는 하는데 더먹음 힘들고ㅋㅋ
P1 	: 그럴땐 간식거리가 답이죠
P0 	: 네 작은거 한두개 먹으면 좋더라고요
P1 	: 그럴때 어떤거 주로 드세요?
P0 	: 몽셀같은거요
P1 	: 몽셸 좋죠
P1 	: 저는 에너지바 먹었었는데ㅋㅋ
P0 	: 그것도 좋아요
	  초코바는 넘달어서 별로지만요
P1 	: 초코바는 역시 호불호가 갈리더라구요
P1 	: 저는 있으면 먹습니다
P0 	: 저도 눈압에잇음 먹긴해욬ㅋ
P1 	: ㅋㅋ 눈앞에 보이는 순간 불가항력이죠
P0 	: 일부러사진 않지만 있으면 못참아요ㅋㅋ
P1 	: ㅋㅋㅋ 저랑 너무 똑같으시네요
P0 	: 근데 거의 그러겠져
	  앞에 있는데 어케 참아요ㅋ
