# FILE DATA
ID : MDRW2100016892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어ㅏ 맞아요!!!!!!!
P1 	: 저도 조카애기 놀아주다가 본거거든요!!!!
P0 	: 아 정말요??ㅋㅋㅋㅋ
P0 	: 저 생각난김에 또 보고 있어요
P0 	: 근데 영어로 보니까 확실히 못알아듣겠네요^^
P0 	: 상황만 기억나궄ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 그 무슨 무당?? 나오는 편 귀여워서 좋아했고든요
P1 	: 맞나...그 쓰읍..
P0 	: 무당편 머였져??ㅋㅋㅋㅋㅋ 뭔가 어렴퓻이 본 기억이 나긴 하는데ㅋㅋㅋㅋ
P0 	: 심심할때 다시 복습해야겠어욬ㅋㅋㅋㅋ
P0 	: 아 윌크 상했던 편인가보네요ㅋㅋㅋㅋㅋ
P0 	: 그거 너무 귀여웠죵ㅋㅋㅋ
P1 	: 아 맞아요!!!
P1 	: 윌크 상한편ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정전이 나면서 상했나? 맞죠?!
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋ
P0 	: 이런 생각 어떻게 한건지 보면서 감탄했어요ㅋㅋㅋㅋ
P0 	: 그냥 하나의 캐릭터라고 생각했는데 아맞다 우유였지!! 다시 생각허게 되곸ㅋㅋ
P1 	: 아놔!!!!맞아요!!!!!!
P1 	: 쟤 우유라 상하지...?<ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그걸 해결하는 과정이 너무 웃겨서ㅠㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그쵸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 브레드이발소 제작진분들 아이디어 진ㅉㅏ 대박이에요ㅋㅋㅋㅋ
P1 	: 맞아요!!@@!!!!!
P1 	: 하 빨리 나오면 좋겠네요 진짜재밌는데!
P0 	: 그니까요ㅠㅠㅠㅠㅠㅠ
P0 	: 저 시즌2까지 다보고 시즌3 찾아 헤맸는데
P0 	: 내년 여름이라서 좌절했잖아요ㅠㅠㅠ
P1 	: 으악 맞아요!!!!! 저는 그래도 이제{emoji:…}&name1&님이 주신 정보덕에 행복해지네요 ㅎ_ㅎ
P0 	: ㅋㅋㅋㅋ저처럼 브레드 이발소 좋아하는 사람 만나서 너무 반가워욬ㅋㅋㅋㅋ
P0 	: 시즌3 나올라면 멀었지만 그래도 중간중간 콘텐츠도 주고 하니까 그런거 보면서 기다려야겠어요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 맞아요!!!!!!
P1 	: 그리고 TV에서도 생각보다 재방송 많이하더라고요
P1 	: 그래서 볼 거 없을때 틀어놓곤 했답니다..
P0 	: 헐진짜요?? 저는 티비로는 본적이 없어욬ㅋㅋㅋㅋㅋ
P0 	: 근데 애들 만화 가끔 보면 재밌어욬ㅋㅋㅋㅋㅋ
P0 	: 전 사실 요즘 짱구도 하면 봐요ㅋㅋㅋ
P1 	: 헐? 저도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 짱구 21까지 나왔더라고요
P1 	: 근데 재밌.......던데요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아동용만화 진짜재밌어요
P0 	: 그니까욬ㅋㅋㅋㅋ언제 그렇게까지 나온건지ㅋㅋㅋ
P0 	: 소재가 그렇게 다양한거도 신기해욬ㅋㅋㅋ
P0 	: 어릴때 만화를 엄청 좋아했어서 그런지 커서도 재밌는거 같아욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요!!ㅋㅋㅋㅋㅋ
