# FILE DATA
ID : MDRW2100019851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 닭가슴살 해동해서 드시는 거예요?
P0 	: 네.. 100그람씩.포장된거를.. 
	  냉동칸에서 먹을만큼 미리 냉장칸으로 넣어 해동시켜요..
P0 	: 닭가슴살 드셔본적 엄스세요?
P1 	: 아 냉장닭가슴살 삶아드시는지 냉동닭가슴살 드시는지 궁금햇어요
P1 	: 저도 닭가슴살 자주 먹어요
P0 	: 닭가슴살 퍽퍽하지 않아요? 안질리시나여?
P1 	: 저는 다른 단백질도 먹어요
P1 	: 계란도 먹고
P1 	: 돼지고기 뒷다리살도 먹고
P1 	: 가끔씩 마트에서 파는 양념 오리주물럭도 사서 해먹고
P0 	: 식단은 태능선수촌이시네여? ㅋㅋㅋㅋ
P0 	: 어디.대회 준비중? ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니요 그냥 먹는걸 좋아해섴ㅋㅋㅋㅋㅋㅋ
P1 	: 해산물도 엄청 좋아해요 비싸고 비린내나서 자주 못먹을 뿐 ㅠㅠ
P0 	: 그래도 영양 챙겨서 알차게 드시네여..
P0 	: 해산물은 주로 어떤거요?
P1 	: 안가리고 다 잘먹어요
P1 	: 생선도 좋아하고
P1 	: 새우나 게같은 갑각류도 좋아하고
P1 	: 조개도 좋아하곸ㅋㅋㅋㅋㅋㅋ
P1 	: 비싸고 손질어려워서 자주 못먹을뿐 ㅠㅠ
P0 	: 죄송해요.. 질문이 잘못되엇네..
P0 	: 싫어하는 음식이 있기는 한가여? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잇긴 잇어요
P1 	: 드물지만 ㅋㅋㅋㅋㅋ
P0 	: 닭발 같이 징그러운거도 드십니까요?
P1 	: 닭발도 잘먹어요 ㅋㅋㅋㅋㅋ
P0 	: 그럼 진짜 이건이건.. 홍어는요? ㅋㅋㅋ 설마..
P1 	: 막 너무 좋아해서 사먹는건 아니지만 닭발 주면 잘 먹어요 ㅋㅋㅋㅋㅋ
P1 	: 홍어는 못먹어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 몇번 도전해봣는데 도저히 못먹겟더라구요 ㅋㅋㅋㅋ
P0 	: 술기운 아님 못 먹을거 같아요..
P1 	: &name1&님은 그럼 좋아하는 음식이 별로 없으신거예요?
