# FILE DATA
ID : MDRW2100036998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달 음식 좋아하세요?
P0 	: 배달음식은 시켜 먹는 게 한정적인 것 같아요
P0 	: 치킨이나 족발 시켜 먹어요
P0 	: 뭐 좋아하세요??
P1 	: 저는 거의 배달 안시켜요
P1 	: 배달앵도 안깔았어요..ㅎ
P0 	: 우와
P0 	: 다 해드시는구나
P0 	: 정말 놀랍습니다 ㅠ
P0 	: 직업이 요리사 세요??
P1 	: 아뇨.. 외가쪽이 요리사분도 계시고 요리를 잘해요
P1 	: 분위기가 그래서..ㅎㅎㅎ
P0 	: 와~~~ 맛있는거 항상 많이 드시고 사시겠어요
P0 	: 전 정말 부엌이랑 안친해서
P0 	: 애들한테 미안합니다 ㅠ
P1 	: 아이고.. 다른 걸 잘해주시잖아요..ㅎㅎ 요리가 다는 아니죠
P1 	: 요새는 파는 요리들도 다양하게 잘 나오고
P1 	: 집밥처럼 건강식도 나오고요..
P0 	: 네 그나마 국은 끓여주는데 반찬은 정말 못하겠어요;;
P0 	: 뚝딱뚝딱 요리하시는 분들보면 대단합니다
P1 	: 요새 반찬집들도 많던데.. 이용해보셨나요?
P0 	: 네 반찬은 주로 사다먹거나 친정엄마가 해주시는편이예요
P0 	: 다행히 애들이 생선이랑 고기류를 좋아해서 그건 할수있어가지고^^;;;
P0 	: 나물이나 밑반찬류는 사거나 받아먹어요
P1 	: 오.. 친정찬스.. 좋네요
P1 	: 맞아요.. 모든 요리를 잘 할 필요 없죠
P1 	: 몇가지만 하고 나머지는 요새 반찬 잘 나오니까..  사서 먹으면 되죠
P0 	: 네 그래도 요리 잘하시는분들 보면
P0 	: 부럽습니다^^
P0 	: 손재주있는 분들^^
P1 	: ㅎㅎㅎ 할줄 알면 재밌긴하더라구요.. 약간 손으로 사부작거리면 뭔가가 완성되니까요
P1 	: 요즘 식당 가서 먹기도 그래서..가족끼리 외식도 뜸해지셨죠?
P0 	: 네 애들이랑 외식한지가 언젠지도 모르겠어요:;;
