# FILE DATA
ID : MDRW2100006836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빙수먹고싶다
P0 	: 설빙
P0 	: 굿?
P1 	: 메론빙수 장난아니던데
P1 	: 먹어봄?
P0 	: 설빙을
P0 	: 안가봄
P0 	: 님은?
P1 	: 꼭먹어보셈 요거통통
P1 	: 배달됨
P0 	: 요거통통?
P0 	: 요거트임?
P1 	: 요거트아이스크림에 메론
P1 	: 존맛임 추천
P0 	: 굿
P0 	: 가야겠다
P1 	: 메론 철이니까 빨리먹어야해
P1 	: 점심뭐먹?
P0 	: 굶고 저녁먹을거임
P0 	: 설빙 주말에가봐야겠다
P0 	: 불닭에 머먹음
P1 	: 불닭만먹음 흑... 저녁뭐먹음?
P0 	: 건강에 안좋음
P0 	: 김밥이랑 드셈
P0 	: 저녁은 고구마 먹을까 생각중
P1 	: 챙겨주니 감동...그치만 편의점이멀어서 아쉽..
P1 	: 점심도안먹고?
P0 	: 아침 식빵 딸기잼
P0 	: 고구마
P0 	: 김밥 먹음요 헉..
