# FILE DATA
ID : MDRW2100037903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 건조기 있으세요?
P1 	: 최근에구매했는데 좋더라구요ㅎㅎ
P0 	: 저 있어요 ㅋㅋ 없으면 안 돼요
P0 	: 필수템이에요 요즘은~!
P1 	: 오ㅋㅋ 그니깐요ㅋㅋ
P1 	: 예전에는 날씨보고 세탁기 돌렸는데
P1 	: 이제는 상관없어요!
P1 	: 전 이제야 써봤네요ㅋ
P0 	: 저도 산지는 얼마 안돼요ㅋㅋㅋ
P0 	: 건조기도 그렇고 요즘에 가전제품 좋은 거 많더라고요
P0 	: 식기세척기도 사고 싶어요
P1 	: 저 식세기 있어요!
P1 	: 건조기만큼 신세계는 아닌데
P1 	: 그래도 설거지하기싫을때 편해요.
P0 	: 역시 식세기도 사야겠어요ㅋㅋㅋ
P1 	: 근데 아무래도 애벌세척도해야하고,
P1 	: 안에서 테트리스도해야하고
P1 	: 손이 좀 가긴하는데ㅋㅋ 편하긴해요
P1 	: 저 미생물 음쓰 처리기도 샀어요!
P0 	: 오 괜찮네요 그거
P0 	: 와
P0 	: 어때요?
P1 	: 이것도 편해요ㅋㅋ 음쓰 없어져서 신기하기도하고
P1 	: 근데 수박 껍질이나 메론껍질은 완전히 안없어지더라고요
P1 	: 나무젓기락으로 건져줘요ㅋㅋ
P0 	: 아 그런거는 수동으로 없애주나보네요
P0 	: 그래도 완전 편할 듯요!
P1 	: 원래 냉동실에 얼렸는데
P0 	: 미생물로 처리되는 거면 흙으로 되어있어요?
P1 	: 네 흙 같아요
P1 	: 분갈이용흙  같아요
P1 	: 저도엄청고민하고샀는데
P1 	: 음쓰버리러 안가도되니 좋아요
P0 	: 저도 지금 얼려두고 있어요 ㅋㅋㅋㅋ
P0 	: 사람 사는거 다 비슷하네요 ㅋㅋㅋ
P0 	: 아 갑자기 뽐뿌오네요
P1 	: 그쵸ㅋㅋ
P1 	: 가족들하고사세요?
P1 	: 저는2인가족이라서
P0 	: 네~ 저희도 2인 가족이에요 ㅋㅋ 신기방기
P1 	: 음쓰가 많이나오지는않아서
P1 	: 관리만잘하면 계속 미생물키워서 쓸수있대요
P0 	: 딱 좋네요!
P0 	: 친환경적이고 간편하고
P1 	: ㅋㅋ 좋아요!
P0 	: 음식물 쓰레기 봉투도 환경에 안 좋잖아요
P0 	: 이거 뭔가 얘기하다보면 생활에 필요한 장비들을 구매하고 싶어지네요 ㅋㅋㅋ
P1 	: 그쵸ㅋㅋ
