# FILE DATA
ID : MDRW2100021507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐헐ㅋㅋㅋㅋ
P0 	: 그거 아세요?
P1 	: 저 막 할일 없을 때 그 분 라이브 방송도 켜놓고 그랬어요
P0 	: 오리 포함해서 새들은
P0 	: 괄약근이 ㄹ없는데
P0 	: 그 이유가 날기위해서는
P0 	: 배변활동으로 몸을 가볍게해야해서
P1 	: 어 마자여 새덕후 채널에서 봤어요 ㅋㅋㅋㅋ
P0 	: 바로 배출하는 시스템?이 된거래요
P0 	: 너무 신기해요
P1 	: 그래서 날아가면서 싼다고
P1 	: ㅋㅋㅋㅋㅋ그니까요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서
P1 	: 저 그거 보고 새 키우고 싶어졌는데...
P0 	: 오리도 배변훈련이 불가하구용ㅠㅠ
P0 	: 저두요
P0 	: 새가 은근히 똑똑하더라구요
P0 	: 앜ㅋㅋㅋㅋㅋ 알아주시다니 기뻐요
P0 	: 동물 키우고싶은데
P0 	: 병원비를 감당 못할것같아서ㅠㅠ 흑흑
P1 	: 맞아요ㅠㅠ 동물들은 보험도 안되구
P1 	: 저도 기르고 싶은데 무섭더라구요
P1 	: 한 생명을 죽응 때 까지 책임져야란다는게
P0 	: 트위터에서 오리 키우는 어떤분
P0 	: 오리가 다쳐서 동물병원에 데려갔는데
P0 	: 치료하고 처치하는데만
P0 	: 18만원이 나왔더라구요ㅠㅠㅠ
P1 	: 부처님...???
P0 	: 헐대박
P1 	: 안그래도 제가 아시냐고 여쭤볼랬는데
P0 	: 어떻게 아세요?
P0 	: 와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기해요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 구독해요
P0 	: 와아
P0 	: 진짜 새 좋아하시는구내
P1 	: 오리 너무 귀엽구 재미있어서요
P0 	: 반가워욬ㅋㅋㅋ
P1 	: 그리고 좀 올려주시는 얘기 보면
P0 	: 인스타도 오리 구독용 계정 하나 팠는데ㅋㅋㅋㅋ
P1 	: 반려동물 현실에 대해서.. 알게된달까
P1 	: 요즘은 오리 많이 키우더라고요
P0 	: 맞아요 오리키우는 분들이 늘어나서
P0 	: 넘 기뻐요
P0 	: 오리 콜덕 오리 한마리 분양하는데
P0 	: 삼백만원 든다고해서
