# FILE DATA
ID : MDRW2100020562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요
P0 	: 혹시 반려동물 키우세요?
P1 	: 안녕하세요
	  제가 키우는건 아니구 본가에서 키우고있어요
P1 	: 반려동물 키우시나요?
P0 	: 아 전 아니요 ㅎㅎ
P0 	: 룸메가 고양이 키웠는데
P0 	: 나갔어요
P0 	: 본가에서는 강아지인가요?
P1 	: 네 강아지키우고있어요!
P1 	: 키워보고싶은 반려동물 있으신가요?
P0 	: 음... 강아지 키우고싶어요
P0 	: 대형견이요 ㅎㅎ
P0 	: &name2&님은요?
P1 	: 와..대형견 저도 키워보고싶긴한데
P1 	: 힘들거같아요
P1 	: 저는 고양이 키워보고싶어요
P1 	: 강아지랑은 또다른 매력이 있는거같더라구요
P0 	: 아아 맞아요
P0 	: 행동이 완전 반대예요
P1 	: 그니까요 좀 시크한매력이 있을거같아요
P0 	: 근데 힘든 건 똑같아요 ㅎㅎ
P0 	: 전 더 쉬울 거라 생각했는데...
P1 	: 아 그래요?
P1 	: 저도 더 쉬울거같다고 생각했는데
P0 	: 네네 ㅎㅎ 높은 데를 잘 올라가니까
P1 	: 고양이는 알아서 잘 지내니까
P0 	: 물건이 좀 많이 깨져요
P1 	: 아하! 맞아요
P1 	: 그렇다고 하더라구요
P0 	: 훈련이 어려워서
P0 	: 행동 교정이 잘 안돼요
P1 	: 훈련이 가능하긴한가요?
P0 	: 시간은 덜 들어요 확실히!
P0 	: 되는 고양이들은 앉아 손도 하더라구요
P0 	: 보통은 안된다고 보는 게....
P1 	: 와~ 신기하네요
P1 	: 그쵸ㅠ
P1 	: 고양이 털도 엄청 빠지더라구요
P1 	: 강아지도 많이 빠지긴하지만요
