# FILE DATA
ID : MDRW2100002550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요! 아르바이트 해본 적 있으신가요?
P0 	: 네 저는 빵집서요ㅣ
P0 	: 해본적있으신가요?
P1 	: 저는 영화관에서 해봤어요!
	  빵집 알바는 빵 이름을 다 외워야해서 처음에 좀 힘들다던데 빵 좋아하셨어요??
	  제 친구는 뚜레주르 그만둔 뒤로 빵집을 안가요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ제가뚜레쥬르에서 했었답니다
	  근데 작은빵집이라 할만했어요
P0 	: 근데저도 좋은기억은아니네요ㅎㅎ..
P1 	: 대체 뚜레주르에서 무슨 일이 일어나길래... ㅎㅎ 제 친구는 빵에 손가락으로 구멍 뚫는 아기들 때문에 더 힘들다고했어요 ㅋㅋㅋ 엄마들이 그 빵을 안 사간다고...
P0 	: 파리바게트가 더 힘들다고하더라구요ㄷㄷ
P0 	: 헉 빵에 손을ㅠㅠ
P0 	: 저는 빙수만들고이런거도 넘싫었어요ㅋㅋㅋ
P1 	: 악 저 카페에서도 알바해봤는데 빙수 진짜 너무 싫어요 ㅋㅋㅋㅋㅋ 저 여름에 빙수 쳐다도 안보잖아요.... ㅎㅎ
P0 	: 그니까요ㅋㅋㅋ진짜
P0 	: 빙수만들때 손님들어오면 멘붕
P0 	: 너무싫어요ㅋㅋㅋ
P1 	: 그쵸! 근데 그 들어온 손님도 왠지 빙수를 고민중인 것 같으면 진짜... 그런 낌새 보이면 같이  일하는 친구들끼리 괜히 오늘 빵냄새 왜 이렇게 좋아~? 하면서 말 흘리고 그랬어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 웃긴에피소드네요ㅋㅋㅋ 빵집은참
P0 	: 가성비떨어지는알바같아요
P0 	: 시급대비
P1 	: 잔잔한 할 일이 쉴새없이 많은 곳인가봐요 ㅎㅎ
	  마감 때 빵틀? 청소하는게 극악의 업무라는 소문은 많이 들었어요!
P0 	: 빵틀청소도 했대요??ㄷㄷ
P0 	: 저는그건안했던거같은데
P0 	: 진짜 극악이네요ㅠ
P1 	: 가끔 마감반 대타 할 때 해봤다는데 마감반만 다녀오면 그렇게 욕을... ㅋㅋㅋㅋ
