# FILE DATA
ID : MDRW2100014682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 혹시 정기결제하는 ott 있으신가요.
P1 	: 저는 유튜브 프리미엄이랑 왓챠랑 티빙이랑 웨이브요 ㅋㅋㅋㅋ
P0 	: 우와 많이 보시네요
P0 	: 가격이 부담되시진 않으세요?
P1 	: 보통 4인팟 그런거 하니까
P1 	: 별로 부담되지는 않능거 같아여
P0 	: 아 그럴 수 있겠어요
P0 	: 요즘에 뭐 재밌게 보셨어요?
P0 	: 저는 란티모스 감독 더 랍스타....
P0 	: 이게 왓챠밖에 안 보여서 왓챠 끊었지 뭐예요....
P1 	: 저는 대탈출이여
P0 	: 저는 그거 보진 않는데 그거 이번에 레전드 찍었다는 기사는 봤어요
P1 	: 맞아여 1234 다봤는ㄷ
P1 	: 점점 더 재밌어져여
P0 	: 어렸을 때 티비에 공중파 채널들만 딱 나오던 때
P0 	: 어떻게 살았나 모르겠어요
P0 	: 채널 많아지니 프로그램 많아져서 좋아요
P1 	: 마자요 ㅋㅋㅋㅋㅋ
P1 	: 유튜브는 뭐 구독해서 보는 채널 잇으세영
P0 	: 저는 옛날 드라마나 예능 짧게 압축해서 보여주는 채널들 좋아해요
P0 	: 봐도 봐도 웃긴 장면들 보고 또 웃고 ㅋㅋㅋ
P0 	: 추억팔이도 하고 ㅋㅋㅋ
P0 	: 뭐 추천해주실 채널 있나요?
P1 	: 아녀!!!
P1 	: ㅋㅋㅋㅋㅋ 저는 런닝맨이나 무도 클립 같은거 봐여
P0 	: 맞아요 무도 진짜 레전드 ㅋㅋㅋㅋ
P0 	: 다신 그런 예능 안 나올 것 같아요
