# FILE DATA
ID : MDRW2100044810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 작가가 잘못짠거여 ㅋㅋ다들사이좋음
P1 	: 글고 기안친구많아 ㅋㅋ
P1 	: 의외로 사교적임
P0 	: 그렇구나 티비프로 쩜 모르겠다
P0 	: 이게 보다봄 대본이란거 알아도 모르는듯돼고 그렇네
P1 	: ㅇㅇㅋㅋ
P1 	: 나 보는드라마 공감성수치대박이다
P1 	: 계속 남주한테 들이대는데
P0 	: 공감성수치?
P0 	: 응응
P1 	: 그니까 내가수치스럽다공 ㅋㅋ
P1 	: 저 여주가하는행동때메
P1 	: 지금 남주 샤워하는거 훔쳐보려고항ㅅ
P0 	: 어떤 짓을 하나싶었어
P0 	: 오메 대단하다잉
P1 	: 너무싫어 ㅋㅋㅋ
P1 	: 왜저럴까싶다ㅋㅋ
P0 	: 그게 여주 이미지?
P1 	: 자꾸이상한짓해서 남주가 극 ㅎ 혐해
P0 	: 행동 독특하긴하다
P0 	: 좋아할래야 좋아할수없어ㅋㅋ
P1 	: ㅇㅇ 소설속이라 더 막나가는듯
P0 	: ㅋㅋㅋ
P1 	: 저러고 또 사랑에 빠질듯
P0 	: 실제로 못하는거 소설속에서 이루기
P0 	: ㅋㅋㅋ
P1 	: 그런가벼 ㅋㅋㅋ
P0 	: 로맨스작품인가보네
P1 	: ㅇㅇ로맨틱코메디 일거야
