# FILE DATA
ID : MDRW2100012697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그 뭐였지 하튼 풀스 재밌습니다
P1 	: 그...
P0 	: 나모 님이신가?
P0 	: 모나?
P1 	: 럽오헤는 좀 불호가 있긴한데 풀스는 거의 아
P1 	: 니모님
P0 	: 그분 그림 진짜 이쁘지안ㄹ나요
P1 	: 맞아요!
P1 	: 하 저 진짜 너무 젛아했거든요
P1 	: 포타...전부구매했는데...
P1 	: 카게히나 싹 날라가버린걸 보며....
P1 	: 하...진짜....피눈물 흘렸답니다
P0 	: 네?!?!!??!!?
P0 	: 포타 그거 작가님이 지우며누못보나요?!!
P0 	: 아나
P0 	: 오마이갓오마이갓
P1 	: 하 네...
P0 	: 오마이갓
P1 	: 님 그거 모르시는구나 작가님이 설정해놔야 볼 수 있는데
P0 	: 그럼 구매하는 의미가 읍잔아요
P0 	: 아니 소장하게해줘
P0 	: 책으로 내줘
P1 	: 그걸 영구 삭제해버리면 절대 못보게 되어있어요
P0 	: 너무해
P1 	: 저는 진짜 다른건 몰라도 카게히나 그 낙서모음집 너무 좋아했거든요
P1 	: 근데 재록본이라도...내주지....
P0 	: 맞아요 낙서
P0 	: 그니까요
P1 	: 울었다고요 어느순간...날아가버린....
P0 	: 님한텐 부끄러운 과거일 수 있어요
P0 	: 남에겐 행복이랍니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉엉엉
P1 	: 님 진짜 포타 사놓은 거 자주 보세요
P1 	: 저...오랜만에 ㅎㅎ 봐야지 했다가
P1 	: 삭 증발한거보고 안돼....안돼...
P0 	: 전 회지를 샀어요
P1 	: 안돼!!!!!!!!!!!!!
P1 	: 아
P0 	: 포타는..보지..않앗..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쓰읍..
P1 	: 님...포타밖에 없는 것도 있다구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 리얼..리?
P0 	: 덕질 헛했다.
