# FILE DATA
ID : MDRW2100030803
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  월 1회 미만

P0 	: 안녕!
P0 	: 주제가 식음료네... &name2&은 점심 먹었어?
P1 	: 하이하이
P1 	: 나 지금 점심먹으면서 키보드 두드리는중
P1 	: 롯데리아 더블2X버거인가 먼가
P1 	: 그거 먹고 있음
P0 	: 나 방금 점심 먹고 왔다
P0 	: 라면
P1 	: 라면이라 함은 무슨 라면인가!
P0 	: 왕뚜껑이랑 건면 섞어서
P0 	: 파 계란 만두 등등 넣고
P0 	: 지금은 베라 먹는중 ㅋㅋㅋ
P0 	: 아이스꼬북칩인가 이거 맛있네
P1 	: ㅁㅈㅁㅈ 그거 신메뉴지? 묘한 콘소메 맛이 있어
P1 	: 왕뚜껑에 건면 섞는건 뭐야?
P0 	: 그냥 집에 왕뚜껑이랑 건면 있어서
P0 	: 두 개씩 섞어서 나눠 먹었는데
P0 	: 우리집은 원래 그래 ㅋㅋㅋㅋ
P1 	: 짱이다
P1 	: 왕뚜껑 건면...
P1 	: 나도 이제 다 먹었으니 집정리좀 해야지
P1 	: 식음료... 우허는 왠지 그런거 좋아할 것  같음
P1 	: 1일 권장 칼로리 다 충족시키는 캡슐 나오면
P1 	: 식사를 포기한다 vs 안한다
P0 	: 절대 안 하지
P0 	: 나 먹는거 엄청 좋아해 ㅋㅋㅋ
P1 	: 아 고럼고럼 먹는거 좋지. 나는 여행가는걸 먹는거 위주로 가는 편
P1 	: 식사란 좋은것
P1 	: 먹는거 가리는거 있니?
P0 	: 딱히 없을걸
P0 	: 아 근데 오일파스타 먹을때마다 목이 아프더라...
P0 	: 무슨 알레르기인지
P1 	: 피검사 한번 해봐
P1 	: 피검사 비용 실비로 청구 가능
