# FILE DATA
ID : MDRW2100002220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희둘째가 그렇게 어릴때 길에서 울었네요
P0 	: 저 정말 당황해서 너무 힘들었어요
P1 	: 길에서 요즘 잘 누우려고해요 저희애도ㅎㅎ
P0 	: 아 그렇군요
P1 	: 떼쟁이 시작이라
P0 	: 근데 크니까 정말 바른 아이가 됐어요
P0 	: 신기해요
P1 	: 잘안나가게되여ㅜㅜ
P1 	: 시간이 약이네요
P0 	: 저희애도 보통아니 였어요
P0 	: 네
P0 	: 티비 나올뻔 했어요
P1 	: 시간이 안가요ㅠ
P1 	: 고생 많으셧겟어요
P0 	: 말도 마세요 챙피허고 왜그러나 이해를 못하니 넘 힘들었어요
P1 	: 듣기만해도 힘드네요ㅠ
P0 	: 네 지금 생각해도 힘드네요
P0 	: 지금은 예의가 바른데 밖에서 주로 잘하네요 ㅋㅋ
P1 	: 그래도 다 키워놓으셔서 부러워요
P0 	: 아직 딸이 한참 남았어요
P0 	: 벌써 걱정돼요 중고를 어찌 보낼지
P0 	: 매순간 아이들은 엄마에게 고민을 줘요
P1 	: 전  조딩이라도 언제 만들지요ㅎㅎ
P1 	: 기가 너무 빨려여ㅜㅜ
P0 	: 금새돼요
P1 	: 시간이 안가요ㅜㅜ 다들 금새라시는데
P0 	: 어릴땐 크길 바라는데 또 어릴때가 생각나요
P0 	: 그때 그런듯해요 조금 지나면 금새죠
P1 	: 저도 그맘 알거같아요
P1 	: 신생아때는 돌만 지나라했는데
P0 	: 네 참 예뻤는데
P1 	: 지금보니 신생아가 젤 편햇어요
P0 	: 맞아요 그땐 몰랐어요 ㅜㅜ
P1 	: 근데 지금잇는애에 신생아 추가라 무서워요ㅋ
P1 	: 어떻게 재울지ㅋㅋ
P0 	: 헉 진짜 걱정되네요
P0 	: 둘다 너무 어려서
P0 	: 지금 잘 자둬야 겠어요
P1 	: 잠이 안와요ㅠ
P0 	: 큰일이네요 그때 어쩐데요
P1 	: 그냥 뜬눈이에요ㅎㅎ
P0 	: 뜬눈 저도 그래요 밤새 깊이 못자요
