# FILE DATA
ID : MDRW2100001431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 :)
P1 	: &name1&님 점심식사 곧 하시나요~?
P0 	: 넵넵
P0 	: 점심식사 합니다
P0 	: 더블패티버거
P0 	: 먹을예정입니다
P1 	: 앗 햄버거 드시는군요! 정말 맛있겠어요 ㅠㅠ
P1 	: 버거킹 같은 프랜차이즈로 가시나요? ㅎㅎ
P0 	: 아뇨 회사 식당 메뉴입니다
P0 	: 더블패티버거와 감자튀김
P0 	: 최대 공복 상태라
P0 	: 지금 배가 매우 화나있습니다
P1 	: 헉 구내식당에서 더블패티버거라니 ㅎㅎ 너무 호화식단인데요?!
P1 	: 더블로 나와서 다행이네요 :)
P1 	: &name1&님은 다른 메뉴 또 좋아하시는 것 있으세요~?
P0 	: 요즘 마라탕에 꽃혀서
P0 	: 1주 1회 마라탕 먹고 있습니다
P0 	: 매운걸 좋아해서요~~
P0 	: {emoji}
P1 	: 아아 &name1&님도 마라 수혈을 하시는군요
P1 	: 마라탕은 보통 어떤 메뉴를 넣어서 드세요~?
P0 	: 숙주 푸주 중국당면 건두부 소고기 옥수수당면 어묵 소세지 등등이요
P0 	: 금요일 저녁에 맥주랑 마라탕 꿀맛이죠
P0 	: 마라샹궈+마라탕 조합이 최고죠
P1 	: 마라샹궈에 마라탕 조합..! 저도 알아놨다가 다음에 이렇게 먹어야겠어요 ㅎㅎ
P1 	: 그럼 오늘 불금인데 퇴근하시고 마맥(?) 하시나요? ㅎㅎㅎ
P0 	: 아뇨 오늘은 순대곱창이요
P0 	: 왜냐면 샹궈 마라탕조합은 2명이상 먹어야하는데 와이프가 친구들하고 저녁약속있어서 혼밥해야해서요
P1 	: 아아 그렇군요..! 그렇네요 샹궈랑 탕까지 먹으면 양이 꽤 될 것 같아요
P1 	: 순대곱창도 엄청 맛있을 것 같아요 ㅠ ㅎㅎ
P1 	: 그럼 혼술도 하시겠군요!
P0 	: 네네 맥주 아님 제로콜라랑 마시려구요 벌써 기대되네요
P0 	: 먹기위해 사는 인생
P0 	: {emoji}
P1 	: 맞아요 월급러의 낙은 먹는 낙이지요 ㅎㅎㅎ
P1 	: 제로콜라는 언제든 마실 수 있어서..! 그런 의미에서 저는 맥주!를 추천드리고 싶어요 ㅎㅎㅎ
P0 	: 넵넵 ㅎㅎ 어쨌든 오늘 성대히 먹을거에요 순대곱창에 당면추가해서 어묵탕이랑 같이 ㅋㅋ
P0 	: 유퀴즈 보면서 ㅎㅎ
P1 	: 유퀴즈까지 ㅎㅎ 생각만 해도 즐거운 저녁식사일 것 같아요..! 저도 조만간 순대곱창 먹어야겠어요 ㅎㅎ
