# FILE DATA
ID : MDRW2100011239
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나땜시 공연도 못보셨죠?
P1 	: 네:) 못본지 엄청 오래 됐어요
P1 	: &name1&이님은요?
P0 	: 저도 연극 뮤지컬 아예 몇년간 본적이 없어요
P0 	: 뮤지컬은 거의 안보긴했지만
P0 	: 이상하게 전 뮤지컬보다는 연극이 낫더라구요
P1 	: 연극은 주로 어디서 보세요?ㅋㅋ
P1 	: 대학로 가본지가 언제인지ㅋㅋ
P0 	: 연극은 종로?
P0 	: 종로에 자주 갔던거 같아요
P1 	: 아 주로 종로에서 보셨군요
P1 	: 저는 대학로요ㅋㅋ
P0 	: 아 대학로 안간지 몇년됐어요
P0 	: 마블영화 좋아하세요?
P1 	: 저도 언제 가봤더라요ㅋㅋ
P1 	: 마블영화 남편이 좋아해서
	  같이 보는 정도? ㅋㅋ
P1 	: &name1&이님은 좋아하세요?
P0 	: 네 엄청
P0 	: 이제 막 개봉하려나봐요
P0 	: 코로나땜에 개봉 못하다가
P0 	: 9월 11월 12월
P0 	: 계속 개봉
P1 	: 와 설레이시겠어요ㅋㅋ
P1 	: 자동차 극장에서 보실거에요?
P0 	: 근데 극장가기가 좀...
P0 	: 자동차극장이 집근처에 있는데
P0 	: 완전 맨날 매진
P1 	: 어디 자동차 극장이
	  그렇게 잘된답니까ㅋㅋ
P0 	: 동네 자동차극장 있는데
P0 	: 엄청 잘되요
P1 	: 그럼 &name1&이님도 자동차극장 하나 하세염ㅋ
