# FILE DATA
ID : MDRW2100029910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 서로 안다치게해주는 배려심
P0 	: 퇴근몇시에하시나여
P0 	: 저는 다섯시만 기둘림다
P1 	: 6시인데
P1 	: 유연 근무제라
P0 	: 들썩들썩해요
P1 	: 4시에 퇴근해도 되영
P0 	: 오호
P1 	: 오
P1 	: 궁디 들썩들썩
P1 	: 동감입니다
P0 	: 월급루팡이에요
P0 	: 집가고싶슴다
P0 	: 유연근무제 신기하네요
P1 	: 10시 4시에
P1 	: 코어타임만 지키면되여
P1 	: ㅋㅋ
P0 	: 쩌네요
P1 	: 무슨일하서요?
P0 	: 병원에서일해요
P0 	: ㅋㅋ저도 부럽다는소리 많이듣는데
P0 	: 거기회사도 좋으네여
P1 	: 와우
P1 	: 병원
P1 	: 좋은데 잘모르는곳
P0 	: 근무환경 넘좋아서 일한지오래됏어요
P1 	: 진짜 모르실겁니다 ㅋㅋ
P0 	: 고인물임다
P1 	: 오
P1 	: 그럼 원무과?
P0 	: 아녀
P1 	: 간호사?
P1 	: 혹시
P0 	: 놉
P1 	: 뚜둥
P1 	: 병원장?
P0 	: ㅋㅋ그랫음좋겟네유
P1 	: 슬기로운 의사신가요?
P0 	: 그건더좋겟네욤
