# FILE DATA
ID : MDRW2100046688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 아무도 안 계시나요?
P1 	: 점심은 드셨나요?
P1 	: 여기 있습니당 ㅎㅎ
P0 	: 아직이요
P1 	: 어떤 메뉴 드실 생각이세요!?
P0 	: 음..
P0 	: 햄버거
P1 	: 오 햄버거.... 좋은 선택인데요?
P1 	: ㅎㅎ 맛있겠다
P0 	: ㅎㅎ
P1 	: 저는 한식뷔페가서 먹으려구요 ㅎㅎ
P1 	: 한식뷔페가 밑에 있으니까 메뉴 고민 안해도 되서
P1 	: 너무 좋아요
P0 	: 맛있겠어요
P1 	: 넹 오늘은 된장국에 갈비찜이 메인입니다 쿄쿄
P1 	: 햄버거는 어떤 햄버거 좋아하세요?
P0 	: 화려하네요
P0 	: 갈비찜
P1 	: 맞아요 제가 일하는 곳은 한식뷔페 경쟁이 치열해서
P1 	: 메뉴가 항상...잘나와요
P0 	: 버거킹 좋아요 와퍼
P1 	: 크 와퍼 존맛이죠
P1 	: 이상하게 저는
P1 	: 와퍼가 작은게 더 맛있더라구요
P0 	: 뷔페 앞에서는 초라하죠
P1 	: ㅎㅎㅎㅎㅎ 아니에요 사실 저도 햄버거가 더 땡기는데
P0 	: 주니어버거는 너무 작아요
P1 	: 이미 한식뷔페 가기로 정해서 ㅎㅎ ㅠㅠ
P1 	: 맞아요 작아요... 그래서 사이드를 꼭 같이 먹어줍니다 ㅋㅋㅋㅋ
	  
