# FILE DATA
ID : MDRW2100039449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 응 한 20분 정도는 가는데 혹시 중량 치다가 쥐나서
P1 	: 다리에 힘 풀리면 큰일날 것 같더라고 조심해
P1 	: 다리면 주무르기라도 하지 둔근은 주물러지지도 않아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㄱ진짜다 손이 닿지도 않겠네
P0 	: 나도 한참 운동안할때
P0 	: 허리삐어서 그자리에
P0 	: 30분 누워있던적있어
P1 	: 으아 진짜 놀랐겠다
P1 	: 디스크 터진 줄 알았겠네
P0 	: 어 진짜 식은땀 흘렀어
P0 	: 나 좀 씻고올게
P1 	: 응 깨끗해지고 오렴
P0 	: 요즘 림프순환마사지를
P0 	: 하고있어
P1 	: 그게 뭐야
P0 	: 우리 몸이 붓는게 피순환이 잘안되서
P0 	: 그런거래서
P0 	: 몸에 림프절이 뭉쳐있는곳?
P0 	: 을 잘 마사지해주면
P0 	: 피가 잘통한대
P1 	: 겨드랑이나 턱 밑  귀 뒤 이런덴가
P1 	: 안 그래도 혈액순환 잘 안 돼서 손발이 찬 편인데 나도 해볼까
P0 	: 절대 세게하면 안돼
P0 	: 림프 한번 망가지면 안살아난대
P1 	: 헐 진짜? 얼마나 살살해야되는 거지
P1 	: 아프지만 않으면 되는 거니
P0 	: 살짝 두드리는 정도로
