# FILE DATA
ID : MDRW2100015447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희 대화 빨리 제출하네요 되게 빨리빨리 ㅋㅋ
P0 	: 오늘 하신 집안일 있으세요?
P1 	: 집안일은 해도해도 끝이없죠 ㅋㅋㅋㅋㅋ
P0 	: 오늘은 집안일 파업했어요
P0 	: 너무피곤해서요ㅠ
P1 	: ㅋㅋㅋㅋㅋ파업할때도잇어야죠
P1 	: 어떻게 365일 집안일을 합니까 ㅠㅠ
P0 	: 그쵸ㅠㅠ 이번여름에 안그래도 더위약한데 너무 돌렸네요
P0 	: 가족들과 다함께 하시나요?
P1 	: 혼자 살고 있어요 ㅋㅋㅋㅋ
P0 	: 아 그러시구나
P0 	: 저희집은 어지르는 사람 셋 치우는 사람 저라서
P0 	: 힘들어요 ㅋㅋ
P1 	: 아니 어지르는 사람 셋은 집안일 안하고 뭐합니까!!
P1 	: 분노 ㅋㅋㅋㅋ
P0 	: 그니까요 분노
P0 	: 더위도 약한데 말이죠
P0 	: 전 설거지가 젤 싫어요 &name2&님은요?
P0 	: 청소기 빨래는 괜찮아요
P1 	: 전 빨래가 제일 싫어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빨래개는걸 그렇게싫어해요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우와 정말 사람마다 다르구나
P0 	: 전빨래개는건 또 괜찮아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너무 웃기다
P1 	: ㅋㅋㅋㅋㅋ신기해요
P1 	: 전 설거지는 괜찮거든요 ㅋㅋㅋㅋㅋ
P0 	: 와우
P0 	: 설거지하고 고무장갑 습기차서 안벗겨질때
P0 	: 정말 시러용ㅋㅋㅋ
P0 	: 저희가 반반 섞이면 좋겠어요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러게요
P1 	: 전 약간 딱딱 떨어지는걸좋아해서
P1 	: 약간 늘어진 옷같은거 정확하게 반으로 접기 어렵고 그러면 스트레스 받아욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아아 뭔지 알것같아요
P0 	: 빨래개기판 사셔야겠네요ㅠㅠㅋㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋ 그런데 빨래개기판 없어서 스트레스 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈주고사기 또 아깝잖아유
