# FILE DATA
ID : MDRW2100007401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 타리 없을 때 여기서 이런 거 풀어보자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최근에
P1 	: 집에 블라인드를 설치햇고요
P1 	: 당근에서 로봇청소기를 네개 구매햇고요
P1 	: 의자를 두개 삿습니다
P0 	: 왜 로봇을 4개나 샀어요??
P1 	: 한놈은
P1 	: 하
P1 	: 쓸모없어서
P1 	: 폐기처분 하는 바람에
P1 	: 어느 양심없는 분이
P1 	: 풀충하고도 10분밖에 안되는걸 팔아서요
P1 	: 두개는 집에서 한개는 학교에서
P1 	: 그렇게 네갭니다
P1 	: 물로 청소하는 로봇은 따로삿거든요
P0 	: 아아 물청소도 로봇이 있군요
P0 	: 저는 아침에 먹을 스콘을
P1 	: 아
P0 	: 배송비 줄이려고 30개 샀어요
P1 	: 아?
P1 	: 냉동보관
P1 	: 하면되나요
P1 	: 좋은 소비네요
P1 	: 소비요정으로서 박수드립니다
P0 	: 위시리스트 있으신가요?
P1 	: 네
P1 	: 건조기
P1 	: 사고싶은데
P1 	: 집에 공간이 없어요
P1 	: 저는 대체로 저의 가사노동을 대신해줄 물건을 쇼핑하는걸 좋아해요
P0 	: 뭐가 있을까요 식세기 정도 떠오르네요
P1 	: 식기세척기는
P1 	: 음
P1 	: 잇으니까
P1 	: 으음
P1 	: 노예가 필요한거같아요
P0 	: 노예는 쇼핑으로 구매하기가 어려우니...
P0 	: 건조기?
P1 	: ...
P1 	: 역시 그것뿐이겟죠
P0 	: 건 조 기?
P1 	: 아
P1 	: 건조기
P1 	: 얼마안하던데
P1 	: 당근에서
P1 	: 문제는 수도를 연결하기가...
P0 	: 수도 연결을 또 해야 하는군요
