# FILE DATA
ID : MDRW2100015325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 아뇨!! 근데 키우고싶어요
P1 	: 키우시나요??
P0 	: 반려동물은 부모님께서 키우세요
P0 	: 그 개는 절 미워하구요..
P1 	: 오 어떤거요?
P1 	: 아 ㅋㅋㅋㅋ종이 뭔가요??
P0 	: 비글이랑 말티즈 합친 잡종이에요
P1 	: 헐 귀여울거같은데
P0 	: 근본도 없는 강아지에게 개무시 당해요 ㅜㅜ
P1 	: 왠지 작을거같애요 ㅋㅋㅋㅋㅋ
P0 	: 중형견이에요...
P1 	: 아니 왜요 ㅋㅋ
P1 	: 잘안대하시는거아니에요?
P1 	: 오 장난감으로 놀아봐주세요
P0 	: 저를 하찮게 보더라구요..
P0 	: 쓰다듬어주다가 물려보셨나요?ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간식줘보세요
P0 	: 놀아주면 흥분해서 손 콱 물어요
P1 	: 강아지들 간식좋아하시던데
P0 	: 간식 주면 그때만 말잘듣고
P1 	: &name1&님한테만 그러는거에요??
P0 	: 간식 떨어지는 순간 다시 또 으르릉
P0 	: 네...
P1 	: 부모님은 괜찮으시고?!
P0 	: 네.. 완전 애교쟁이 재롱꾼이던데
P0 	: 이중견격이 따로업서요
P1 	: 오 손 줘 이런거 다할수있나요? ㅋㅋㅋ
P1 	: 진짜 귀여울거같은데 ㅋㅋ
P0 	: 그건 저한테도 해주긴 해요 으르릉거리면서..
P1 	: 아 ㅋㅋㅋㅋㅋ
