# FILE DATA
ID : MDRW2100027617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 30대세요?
P0 	: 네 30대입니다!!!ㅎㅎ
P1 	: 저도 30대인데 그래서인가 주변에 결혼한 사람반 안한 사람 반 이에요 ㅎㄹ
P0 	: 저는 회사사람들은 많이 했는데
P0 	: 친구들은 거의 안했어요
P0 	: 제가 비혼에 가까워서 끼리끼리 놀아서 그런가봐요
P1 	: 확실히 결혼하면 생활방식이 확달라져서요
P1 	: 특히 애기생기면
P1 	: 거기서 다시 친구사귀더라고요
P0 	: 맞아요 ㅠ 고등학교 친구 한명이 결혼해서 애 생겼는데
P0 	: 연락도 잘 안되고.. 이해는 하는데 어쩔수 없나봐요
P1 	: 저도 애기 생긴 친구들은 연락 드문하다가 결국 연락 끊기더라고요
P1 	: 혹시 아기들 좋아하세요?
P0 	: 저는.. 그냥 별생각이 없어요
P0 	: 일단 기본적으로 귀엽다고 생각하는데 제가 낳고싶진 않고, 주변에 애기 접할 일도 없다보니 ㅠ
P0 	: &name2&은요???
P1 	: 저도 딱 &name1& 만큼생각해요
P1 	: 하 저희 오프에서 만나면 찐친될듯여
P1 	: 그래서 결혼생각이없어요 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 맞아요
P0 	: 애기 안낳을거면 굳이 결혼해야하나? 싶기도 하고
P0 	: 혼자사는게 너무 편해요
P1 	: 근데 나이들어서 쓸쓸하면 어쩌지? 란 걱정도 되요ㅜㅜ
P1 	: 돈이 많아야 실버타운 드가는데 ㅜㅜ 이러면서
P0 	: 맞아요 돈은 많이 벌어야해요
P0 	: 그리고 저는 비혼친구들하고 좀 친하게지내요
P0 	: ㅌㅋㅋㅋㅋ전략적으로....
P1 	: 오 전략적으로 ㅋㅋ
P1 	: 저는 인생 어찌될지몰라
P1 	: 자만추해보지뭐라고
P1 	: 문은 열어놨어요 ㅋㅋㅋ
