# FILE DATA
ID : MDRW2100033294
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아진짜??
P1 	: 난 한번도못봄ㅋㅋㅋㅋ
P1 	: 진짜 밖에 안나가거든
P0 	: ㅋㅋㅋㅋㅋㅋ앗 구랭?
P0 	: 나는 확실히 이번 폴드3  플립3  팔리구서 많이보는듯
P0 	: 써보고 싶드라
P1 	: 폴드랑 플립이랑 뭐가 더 비싸?
P0 	: 폴드가 훨씬비싸 한 구십?더 비쌀껄?
P1 	: 와 훨씬비싸네...
P1 	: 그정도면 폰하나를 더 살수있겠다
P0 	: 좀 많이 비쌍
P1 	: 폴드랑 플립 잘팔리지?
P1 	: 삼성 돈 많이벌었겠다 ㅋㅋㅋ아닌가??
P0 	: 어 막 없어서 못산다던데??
P1 	: 와 엄청 흥행하네!!
P1 	: 사람들이 왜좋아할까
P1 	: 접을 수 있는 것 때문에?
P0 	: 내생각엔 이뻐서 그런것 같아 !!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아닌가?
P0 	: 요즘 카툭튀라고 카메라 못생겼자나
P0 	: 근데 플립은 안그래서?
P1 	: 아 그렇구나
P1 	: 난 누가 준다하면 초록색 갖고싶다~~
P0 	: 오 나는 흠 무슨색하지
P0 	: 크림이랑 라벤더둘다 이쁘고
P0 	: 블랙도 무광이라 탐나
P1 	: 블랙은 무광이구나
