# FILE DATA
ID : MDRW2100021441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반찬이 좀 적다?? 라는 느낌이었어욬ㅋㅋㅋ
P1 	: 그 가게만 그런건지 모르겠는데 밥은 마음껏 담아먹을 수 있었는데 반찬 리필은 추가금액이 있다는게 아쉬웠네요ㅠㅠ
P1 	: 그리고 국에 면 같은게 있었는데 그것도 좀 색달랐어요!
P0 	: 아 맞아요 일본인들은 소식하는지;;양이 반절도안되드라구여
P0 	: 반찬리필이런건 우리나라가 짱인거같아여 ㅋㅋㅋㅋ
P0 	: 대만에선 어디어디가셨어요
P1 	: 시장을 좋아하는데 야시장이 유명하다고 하길래 검색해보고 가기도 했어욬ㅋㅋㅋ
P1 	: 배고프면 보이는 가게 들어가서 먹기도하고 거기에선 기억 남는건 망고빙수랑 만두네요!
P0 	: 타이완가셨나요?
P0 	: 망고빙수ㅜㅜ저도 망빙너무먹고싶었는데 철이아니어서 못먹고온게 넘 아쉬워요
P1 	: 네네! 저는 9월달에 다녀왔는데
P1 	: 안먹고 돌아와서 알았으면 너무 슬펐을것같아요ㅠㅠ
P1 	: 생망고가 2개가 그냥 들어가서 양도 많은데 가격은 또 저렴하니까 너무 좋더라구요ㅠㅠ 오기전에 한 번 더 먹고 올걸 그게 너무 아쉬워요ㅠㅠ
P0 	: 아 타이페이 ㅎㅎ
P0 	: 헉 생망고2개ㅜㅜ ㅡ진짜 다시가서먹어보고싶어요
P0 	: 타이페이가셨으면 투어도하셨어요? 예스진지투어나 화련투어
P1 	: 아뇨! 그냥 숙소랑 비행기만 잡아서 혼자 갔어요! 뭔가 투어처럼 촉박하게 여기저기 다니는건 안 맞더라구요ㅠㅠ
P0 	: 맞아요 저도 원래 그런여행선호하는데 전 타이페이 진짜 개 헬스케줄리스트탑3에 들정도로 넘빡셌어서
P0 	: 여유가없었던것같아요 진짜 망고철에 다시가보고싶어요
P1 	: 투어 일정이 엄청 빽빽했었나 보네요ㅠㅠㅠㅠ
P1 	: 나중에 가셔서 꼭 맛있는 망고 빙수 드셨으면 좋겠어요ㅠㅠ
P0 	: 네..제가짰는데..원래계획적인인간이 아니다보니...
P0 	: 동생 첫해외여행시켜주는거라 무리하게 막 다집어넣었다가 그거소화시킨다고 둘다토하면서 다녔어요 ㅋㅋㅋ
P1 	: 아ㅠㅠ 그러면 그럴 수 있죠ㅠㅠ 다른 사람이랑 같이가면 여기도 데리고 가고싶고 저기도 데리고 가고싶고 정말 최대한 많은 곳을 데려가서 보여주고 즐기게 해주고 싶으니까요ㅠㅠ
P0 	: 네ㅜ과욕이 화를부른...다음번엔 진짜 휴양제대로시켜주고싶네요
P0 	: 기념품사시나요?
P1 	: 다음번엔 가는 곳은 처음이 될지도 모르겠지만 첫 해외는 아니니까 좀 더 여유롭게 계획세우실 수 있을거에요! 아무래도 이번엔 첫해외여행이라는 생각에 무의식적으로 부담이 조금은 있으셨을 수도 있으니까요!
P1 	: 저는 기념품 같은경우는 안사는 편인것 같아요. 산다고하면 주로 먹을거 위주로 사서 주변인들에게 주는편이에요!
P0 	: 네ㅜ 첫여행은 동생이었어서 동생다보여주고싶은마음에..원래 혼자갈때는 진짜 발길대로 여행하는편이에요 현지도착해서 숙소 예약하고...너무계획안짜서 바가지당할때도 많았어요 ㅋㅋㅋㅋ
P0 	: 저도 기념품 안사는편인데 냉장고자석 이쁜거있으면 하나사오는편인것같아요
P0 	: 먹는건 어떤거사오셨었어요?
P1 	: 바가지 당하는건 너무 화나죠ㅠㅠ 제대로 따지기더 힘들구요ㅠㅠ
P1 	: 먹을거는 주변에서 사다달라거 하는거 사오거나 공항이나 기념품점에서 먹어보고 맛있다고 느끼는거 위주로 사와요!
P0 	: 네 언어도안통하면 더ㅜ 그렇다고 그 오밤중에 숙소 또 다른데 잡기귀찮아서 걍 결제한적이 한두번이아녀요..ㅋㅋㅋ..
P0 	: 오 그렇군여 여행가실때 짐어떻게 싸시는편이세요 보부상스타일이신가여
P1 	: 그나마 낮이면 몰라도 밤중이면 그렇죠ㅠㅠ
P0 	: 네ㅜ 짐싸실때 어떤스타일로 싸시나요
P1 	: 옷을 넣을땐 바로바로 꺼내서 입을 수 있게 상의-하의-상의-하의 이렇게 넣어서 아침에 일어나면 그냥 쓱 꺼내입고 나가는 타입이에요!
P1 	: 그리고 옷은 원피스가 아닌이상 상하의를 교차해서 입을 수 있고 세탁기랑 건조기가 있으니까 일주일을 간다고해도 7벌을 챙기지는 않아요!
P0 	: 저두요 저는 수건은 완전 다 버릴만한거 챙겨서 사용하고 버리고 짐줄이면서 여행해요..짐많은거질색이라 필요한것도 거기서 구매해서쓰고 하는편이에요
P0 	: 그지같이여행하는타입이라 그런지 혼자다닐때도 소매치기한번당해본적없어여..
P1 	: 괜히 짐많으면 이동할때 거슬리기만하고... 가방 무겁거 거슬리는건 돌아가는날 하루면 족한 것같아욬ㅋㅋㅋㅋㅋ
P1 	: 솔직히 돌아가는 당일에도 가벼웠으면 좋겠지만, 이거저거 돌아가서 지인들 줄거 사고나면 무리더라구욬ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 그런지 한 번쯤은 그냥 맨몸으로 정말 여권이나 혹시 모르니 보조배터리 같은 정말 최소한의 것만 가지고 가볍게 가보고도 싶어요ㅠㅠ
P0 	: 맞아요 그래서 입을걸 거의안챙겨요
