# FILE DATA
ID : MDRW2100009110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 웹소나 웹툰도 도서에 포함되겠죠?
P1 	: 엇네네
P1 	: 아마도(제발)
P1 	: 웹소 보시는 거 있으세요?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ네 저 몇 개 봐요!!
P0 	: 아이디 보고 반가워서 말 걸었잖아요..ㅎㅎㅎ
P1 	: 악 어떤거 보세요?!?@?@
P0 	: 내스급 혹시 보세요..?
P1 	: 쓰음 한유진이었나요
P1 	: 들어는 봤지만 그
P1 	: 성현제가 엄청난 놈이라는 건 알아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내스급 보시는군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 대박이다 아시는군요
P0 	: 뭐 보세요 뭐보세요 겹치는게 하나는 있지 않을까요??
P1 	: 화산귀환이랑 전독시
P0 	: 겹치면 좋겠다ㅜㅠ
P1 	: 얼어붙은 플레이어의 귀환
P1 	: 성아돌
P1 	: 신과함께 레벨업
P1 	: 데못죽은 방금시작했어요
P1 	: 판타지 또 뭐있지
P0 	: 화산귀환 전독시 봐요ㅠㅜㅠ 데못죽 봐요
P1 	: 명급리
P1 	: 데못죽 몇화세요?!
P1 	: 하 저 화산귀환 진짜
P1 	: 700화대 보셨어요?
P0 	: 데못죽 저 151화까지 봤어요!
P0 	: 안본사이 많이 쌓였네요 봐야겠다ㅎㅎ
P1 	: 쓰읍..많이..보셨군요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전독시는 완독했어요 사실 전독시 먼저 물어보고 싶었어요ㅜㅠ 보셨구나
P1 	: 아 그거 백망되도 봐요
P1 	: 전독시 저도 완독했어요ㅠㅠ
P1 	: 끼야악
P1 	: 저는 전독시로 처음으로 웹소 읽었어요
P1 	: 얼마안됐죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ데못죽은 진짜 초기부터 봤어요 제가 팔로우하는 계정들이 갑자기 다 추천하길래
P0 	: 백망되도 봐요!!
P0 	: 와 대작을 제일 처음 보셨네요
P0 	: 웬만한 건 눈에 안차겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엇 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 웹소들이 다 그런줄 알았는뎈ㅋㅋㅋㅋㅋㅋ
P1 	: 유명작은 유명작인 이유가 있더라고요
P1 	: 완급조절같은 면이 확실하게 다르더라고요
P0 	: 맞아요 그리고 세계관이랑 사건이 진짜 탄탄하고 인물이 매력적이에요
P0 	: 그리고 재밌어서 입꼬리 올라가고 방방 뜁니다.. ㅋㅋㅋ
	  딴건 그렇게 안되더라구요
P1 	: 맞아요!!!!!
P1 	: 글고 캐릭터들이 개성 넘 뚜렷하곸ㅋㅋㅋㅋ
P1 	: 그거 해외로 수출됐는데 어떻게 번역할짘ㅋㅋㅋㅋ
P0 	: 전독시 해외 수출이요??
P1 	: 네네
P0 	: 혹시 일본도 수출되나요ㅋㅋㅋㅋㅋㄱ
P1 	: 네넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기무도쿠자 어케 번역할짘ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱ아ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 이지혜 이순신 장군 장면 너무 기대된다
