# FILE DATA
ID : MDRW2100028995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세영!
P1 	: 안녕하세요~
P1 	: 커피 좋아하시나요?
P0 	: 앗 디카페인으로는 자주 마셔요
P0 	: 커피 좋아하시나여?
P1 	: 네 전 좋아해요 ㅋㅋㅋ 인스턴트 좋아하시면 보통 카누 드시나요??
P0 	: 앗 아뇨 카누 디카페인 한 번 먹어봤는데
P0 	: 뭔가 탄맛이 나더라구요ㅠㅠㅠㅠ
P0 	: 디카페인 아닌 것도 탄맛나나요?
P1 	: 아 맞아요 쓰고 탄맛나요 ㅋㅋㅋ
P1 	: 인스턴트 중에 디카페인 괜찮은 제품 있나요?
P0 	: 아뇨 인스턴트중에 디카페인은..
P0 	: 카누밖에 몰라요 흑흑...
P1 	: ㅠㅠㅠㅠㅠ역시 카누가 대세는 대세인 거 같아요ㅠㅠㅠ
P1 	: 디카페인은 보통 카페에서 드시겠군요ㅠㅠ
P0 	: 맞아여ㅠㅠㅠ 카페도 프랜차이즈 몇개밖에 없어서..
P0 	: 어떤커피 제일 좋아하세요?
P1 	: 저는 역시 스타벅스요  ㅋㅋㅋㅋ
P1 	: &name1&은요?
P0 	: 저도 스벅 돌체라떼!!
P0 	: 디카페인으로 마셔요 ㅠㅠㅠㅠ
P1 	: 아 돌체라떼 맛나죠!!
P1 	: 시럽 몇 번 펌핑하세요??
P0 	: 후후 무조건 두번추가합니다
P0 	: 어떤 메뉴가 젤 좋으세요?
P1 	: 저는 바닐라라떼요!
P1 	: 죠리퐁맛 나더라구요
P0 	: 아아 맞아요 구수하죠 뭔가..
P0 	: 바닐라라떼가
P0 	: 은근 칼로리가 낮았던 것 같은데....
P1 	: 맞아요!!ㅋㅋㅋㅋ 구수한 맛이 좋더라구요
P1 	: 칼로리가....근데 전 시럽 많이 넣는 편이라 소용이 없더라구요
P1 	: 시즌 메뉴 좋아하세요???
P0 	: 시즌메뉴 음..
P0 	: 맛잇는 건 좋아해요!
P0 	: 토피넛이나 벚꽃메뉴...
P0 	: 전 난리났던 슈크림은 그저그렇더라고요ㅠㅠ
P1 	: 아 저도 슈크림은 별로였어요
P1 	: 한동안 더워서 그런지 피지오 계열이 나은 거 같아요
