# FILE DATA
ID : MDRW2100029778
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화말고 전시나 연극은 보세요?
P1 	: 연극 한번 본적읶어요!
P1 	: 진짜 완전 옛날 거의10년전?!
P0 	: 와, 뭐 보셨는지 기억나세요?
P1 	: 무슨 웃긴거였는데...
P1 	: 이름도 기억이 잘 안나요ㅋㅋㅋㅋㅋ
P1 	: 코엑스몰에서 본거같은데
P1 	: 웃긴거라고 남들 다웃는데
P1 	: 진짜진짜 제가다민망할정도로
P1 	: 전 하나도 안 웃긴거있죠..
P0 	: 아이고 저런...
P0 	: 그럴때 있죠. 군중속의 고독.... ㅎㅎㅎ
P1 	: 그래서 그후로는 안봤어요
P1 	: 지방살아서
P1 	: 연극이나 전시회보려면 서울가야하고
P1 	: 귀차나서
P0 	: 아하 그러시군요.
P0 	: 전 대학와서 처음? 봤어요.
P0 	: 사실 처음은 아닐것같은데 기억에 남는건 그때네요.
P0 	: 그때 전 너무 좋아서 그 뒤로도 종종 내돈내산하곤 합니다 ㅎㅎ
P1 	: 어떤 작품이
P1 	: 그렇게 마음에 드셨나요?!
P0 	: 제 기억에 남는 첫 뮤지컬은 모차르트였어요
P0 	: 그때 신영숙 배우님의 황금별이 너무 쩔어서 뮤지컬에 대한 호감이 급격히 생겼죠
P1 	: 오...유명한 작품이었네요
P1 	: 뮤지컬 자주 보세요?
P0 	: 음... 네. 달에 서너번...? ㅎㅎ
P1 	: 오..... 가장 최근에 본 건 뭐예요?
P0 	: 연극까지 포함이면 일리아드 라는 연극을 지난주에 봤구요
P0 	: 뮤지컬은 스프링어웨이크닝을 지지난주에 봤어요
P1 	: 오..... 제가 뮤지컬쪽은
P1 	: 아예몰라서 처음들어요ㅎㅎ
