# FILE DATA
ID : MDRW2100027559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 못놀러간지 한참 됏지
P1 	: 맞아
P1 	: 코로나 때문이잖아
P1 	: 코로나 풀리면 어디로 놀러가구싶어?
P0 	: 내가 운전면허 따면
P0 	: 다 먹으러 가좌
P1 	: 좋아
P0 	: 돈까쓰맨날먹어!!!!!!
P0 	: 파스타맨날먹어!!!!!!
P1 	: 돈까쓰는 여행이랑 상관없잖아
P1 	: 이탈리아갈꺼야?
P1 	: 일본 돈까쓰 이탈리아 스파게티?
P0 	: 돈까쓰 맛집 찾아서 여행가는거지
P0 	: 우리나라도 돈까스 맛집이
P0 	: 얼마나 많은데
P1 	: 괜찮네
P1 	: 난 제주도 돈까쓰 먹고싶어
P0 	: 왜?
P1 	: 제주 흑돼지돈까쓰
P1 	: 맛있을거 같지않아?
P1 	: 제주도에 가서
P1 	: 새벽에 바다를 보고
P1 	: 아침밥으로 흑돼지 돈까쓰를 먹는거야
P0 	: 맛잇겟당.....
P0 	: 하지만 맛집은
P0 	: 그만큼 줄을 오래 서야 돼....
P1 	: 그렇긴 하지만
P1 	: 그것도 다 여행의 재미지 ㅎㅎ
P0 	: 춘천에 닭갈비먹으러 갓을 때 기억나?
P0 	: 가는 닭갈비집마다
P0 	: 사람이 엄청 많아서
P0 	: 결국 구석진데 가서 먹엇잖아...
P1 	: 맞아 기억나 ㅎㅎ
P1 	: 하지만 맛있었어
P1 	: 기차타고 갔었잖아
P1 	: 근데 돌아올때도 너무 신났어
P1 	: 난 여행가서 제일 맛있던게
P0 	: 기차 타는 거 재밋지
P1 	: 제주도 숯불흑돼지었어
P0 	: 헐!!!
P1 	: 숯불흑돼지 맛있지
P0 	: 난 흑돼지 못먹겟던데
P0 	: 그래도 숯불고기는 맛잏지
P1 	: 언니 좋아하는 돈까스집이
P1 	: 흑돼지돈까쓰인데?
P0 	: 튀긴거랑 구운거랑 달라 ㅎㅎ
P1 	: 그래 알겠어 ㅎㅎ
P1 	: 아무튼 꼭 여행을가자 ㅎㅎ
P1 	: 흑돼지먹으러 ㅎㅎ
