# FILE DATA
ID : MDRW2100042830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 네네ㅜㅜ 어제 저녁부터 내리더라구요 ㅠㅠ
P1 	: 비를 뚫고 출근...그리고 지각했어요..ㅎㅎ ㅋㅋㅋㅋㅋㅋ
P0 	: 여기도 어제 저녁부터 오더니 내일 새벽까지 온다는  소식이에요
P0 	: 지각했어도 이런 날씨는 이해해주지 않나요?
P0 	: 진짜 비가 너무 자주 오네요
P1 	: 네네 그냥 살짝 눈치보면서 들어왔는데 ㅋㅋㅋㅋ별말없네요 ㅋㅋㅋ
P1 	: 그러게요ㅜㅜ가을장마라니 ㅠㅠ
P0 	: 지난 2주간 장맛비 오다가 주말애 해나길래 끝난줄 알았더니 오늘 오는 비도 장마 영향이라고 하더라구요
P1 	: 그러게요!! 주말에 정말 해짱짱이었는데!!!
P1 	: 저희 강아지는 비오면 그렇게 벌벌떨어요 ㅠㅠ
P0 	: 아이고 짠해라
P0 	: 추위타나요?
P1 	: 그게 천둥번개를 무서워하는거 같은데요 천둥번개가 안쳐도 비오면 알더라구요?!
P1 	: 유투브에 보면 강아지들 비올때 틀어주는 음악 모음도 있더라구요 ㅋㅋㅋㅋ
P1 	: 무서워하는 강아지들이 꽤 있나봐요
P0 	: 아 천둥번개를 무서워하는군요
P0 	: 유투브에는 없는게 없네요
P1 	: 그쵸 ㅋㅋㅋㅋ근데 그거 틀어줘도 효과없더라구요 ㅋㅋㅋㅋ 한번 떨기 시작하면 ㅜㅜ 최대한 문 다 닫아서 방음해주고 음악도 좀 틀어줘야 그나마 괜찮아져요 ㅠㅠ
P0 	: 그렇군요
P0 	: 지금도 비오고 있는데 마음의 안정을 찾았기를..
P1 	: 그러게요ㅜㅜ 제가오늘 출근해서 ㅜㅜ엄마랑 있을거에요 ㅠㅠ
P1 	: 그래도 지금 비가 그쳤네요!
P0 	: 여기는 아직 와요
P0 	: 그래도 같이 있을 사람이 있어서 강아지도 덜 무섭겠네요
P1 	: 네네ㅜㅜ 같이 있어도 떠니까 ㅜㅜ 사람없을때 생각하면 너무 불쌍해서 ㅋㅋㅋ 비올때는 최대한 누구라도 있거나 데리고 나가거나 하는거같아요 ㅋㅋㅋ
P0 	: 그렇군요 저도 강아지 키웠었는데
P0 	: 강아지는 특히 더 아기같아서 챙겨주고 싶어져요
P1 	: 그니까여 ㅜㅠ 진짜 애기네요 애기 ㅜㅜㅋㅋㅋㅋ
