# FILE DATA
ID : MDRW2100004273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 점심은 드셨어요?
P1 	: 네 간단하게 간장계란밥 해 먹었어요!
P0 	: 간장계란밥 너무 좋죠!! 저도 내일 해먹으려고 계란 주문했어요ㅎㅎ
P1 	: 맛있죠~ 오늘은 뭐 드셨어요?
P0 	: 저는 멸치볶음이랑 된장찌개 먹었어요!
P0 	: 저는 거의 배달시켜서 먹어요ㅎㅎ
P1 	: 저도.. 전 요리에 소질이 영... 없어서 ㅎㅎ
P1 	: 주로 뭐 시켜드세요?
P0 	: 저도요... 요리 거의 안해요ㅎㅎ
P0 	: 진짜 다양하게 시키는데 그래도 한식 제일 많이 시키는 것 같아요
P1 	: 그쵸 제일 무난하고 가격대도 다른거에 비해 한식이 가성비면으로 좋은 거 같아요
P0 	: 맞아요 다른 음식은 한 끼에 다 먹을 때가 많은데 한식은 두고 먹을 수 있어서 그런 것 같아요
P0 	: 가격 자체도 비싸지도 않고
P0 	: 집 근처에 맛있는 한식집 발견하면 든든해요ㅋㅋㅋㅋ
P0 	: 요리를 못하는 사람으로서..
P1 	: ㅋㅋㅋㅋㅋㅋ 특히 반찬가게 이런 것도 있으면 세상 든든해요
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋ 반찬가게 너무 좋아요
P0 	: 저는 얼마전에 찾았는데 덕분에 나물을 먹어요
P0 	: 그 전에는 나물 절대 안 먹었거든요..
P1 	: 저는 지금도 나물은 잘 안먹어지더라구요 그래서 나물 같은 거 남거나 있르면 그냥 다 때려넣고 비비밥 해먹어요 그래야 좀 먹혀서..
P0 	: 맞아요 다들 냉장고 남은 반찬이랑 나물 긁어서 비빔밥 해먹잖아요ㅋㅋㅋㅋㅋ
P1 	: 아 이제 또 슬슬 저녁이라 뭘 먹어야 할지 고민이에요
P0 	: 아 저두요 주말이니까 맛있는 거 먹고 싶은데
P1 	: 혹시 파스타 좋아하세요?
P0 	: 파스타 좋아해요!!
P1 	: 혹시 의정부 오시면 녹양동에 파스티안이라고 진짜 파스타 맛집 있어요
P1 	: 한 번 들러보시는 거 추천해요 ㅎㅎ
P0 	: 와 추천 감사해요!! 의정부 근처 가면 꼭 가볼게요~~
P0 	: 생각난 김에 저녁에 파스타 먹어야겠어요ㅎㅎ
P0 	: 저녁 식사 맛있게 하세요!!
P1 	: ㅋㅋㅋㅋ 저도 바로 집앞으 파스티안이라
P1 	: 사먹을까 생각 중이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이렇게 저녁 메뉴가 정해지네요
P1 	: 그러게요 ㅎㅎ 맛있는 저녁하세요~
