# FILE DATA
ID : MDRW2100015019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세요~
P1 	: 학생이신가요??
P0 	: 네 대학생이에요!
P0 	: 이제 새내긴데 학교를 못가봐서 아쉬워요ㅠㅠ
P1 	: 전 직장인이에요 ㅎㅎ
P1 	: 엇 아직도 대면수업안하고 있나요?
P1 	: 간혹 뉴스에서 대면뉴스 한다고봐서 전 하는 줄 알았어요 ㅠㅠㅠ
P0 	: 아아ㅠㅠ 저희 학교는 2학기도 비대면이더라구요ㅠㅠ
P1 	: 아 ㅠㅠ 속상하시겠어요
P1 	: 그러면 입학하고 동기들이랑은 친해지셨어요??
P0 	: 아니요..ㅠㅠ
P0 	: 아무래도 비대면이라서 친해질 기회가 없더라구요..
P1 	: 아 ㅠㅠㅠ 그러면 단한번도 못만나신거에요?
P1 	: 그쵸 카톡으로 아무리 연락해도.. 실제로 보면 느낌이 확다르더라구요
P0 	: 맞아요ㅠㅠ 이러다 나중에 저혼자 다니는거 아닌가 걱정도 돼요ㅋㅋ...
P0 	: 그래도 대학은 혼자 다니는 사람들도 많다고 들었는데 맞나용? 막 혼밥하고..
P1 	: 아마 다른 친구들도 다 그런 걱정할꺼에요 ㅠㅠㅠ 조모임하거나 이리저리 만나는 상황 잦아지면 비슷한 성향의 친구를 만나실 수 있을꺼에요!
P1 	: 내 간간히 혼자 밥먹는 사람들 있었어요! 아마 강의시간이 맞지 않거나 할 경우에는 그런일이 생기실텐데 친한친구 생기면 시간표 얼추 맞춰서 같이 다니시면 밥도 같이 먹고 커피도 같이 마실 수 있지 않을까요?
P0 	: 다들 저랑 같을거라고 생각하니 마음이 놓이네요..
P0 	: 다행이에요 저도 얼른 대학친구가 생겼으면 좋겠어요ㅎㅎ!!
P1 	: 아무래도 고등학교 친구랑은 좀 다른 느낌이라 좋을꺼에요~
P1 	: 얼른 코로나가 끝나야 학교도 가시구 여기저기 여행도 갈텐데 ㅠㅠ
P1 	: 아 그리고 학생때 해외여행은 꼭 다녀오세요
P1 	: 방학때 꼭 !
P0 	: 오 다들 대학생때 여행을 많이 하라고 하시더라구요
P0 	: 다양한 경험을 쌓을 수 있어서 그런건가용? 저도 꼭 여행가고 싶네요ㅠㅠ
P1 	: 맞아요 경험도 그렇고 그때 아님 시간이 없어요 ㅠㅠ
P1 	: 직장인은 방학이 없어서ㅠㅠㅠ 학생때 부족한게 돈이고 남는게 시간인데 직장인은 부족한건 시간이고 돈은 조금남아요.. 안남을 수도 있고 ..ㅎㅎ
P1 	: 그래서 어디 멀리가고싶다 생각이 들때는 학생때 여행 좀 다닐껄 하는 생각이 들더라구요
P0 	: 아ㅠㅠ 시간이 없군요ㅠㅠ 맞아요 대학생은 정말 남는게 시간이더라구요.. 아직 방학이라 오늘도 하루종일 누워만 있었네요..
P0 	: 알바라도 열심히 해서 여행갈 돈을 모아야겠어요..
P1 	: 학점에 지장 없는 선에서 알바해서 꼭 다녀오세요~
	  전 학생때 그런걸 얘기해주는 사람이 별로 없었어서 잘 몰랐어요 ㅠㅠ
P1 	: 근데 요즘은 알바 구하기도 어렵지 않나요? ㅠㅠㅠ
P0 	: 맞아요.. 제 친구는 면접 스무번인가 넘게 봐서 겨우 구했대요
