# FILE DATA
ID : MDRW2100012014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니
P1 	: 다 금지어ㅐ래
P1 	: 아무에게도 말할수없는 곱개 가루낸 극
P0 	: 설마 지킬하
P0 	: 어제 정말 핫한 이슈더라
P1 	: 아니 다르게
P1 	: 곱게가루낸ㄴ극
P1 	: 물론 지앤하도
P1 	: 좋아해...
P1 	: 그게..말이지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그자식이
P0 	: 못말리는 뮤덕쉑..
P1 	: 정말..위선자만
P1 	: 죽였다면..말야..
P0 	: 눈이 한 스쿱
P1 	: 정말..즐거웠을텐데...
P0 	: 파인다매
P1 	: 아..그거닛도좋아해...
P1 	: 맛깔나게한스쿱
P1 	: 퍼주더라
P0 	: 콘에 올려주나
P0 	: 나잠시
P0 	: 다들 퇴폐정신병극 좋아하는구나
P1 	: 아무래도그렇지
P0 	: 그그 독립운동극 뭐였지?
P1 	: 뭐뭐뭐
P1 	: 신흥무관학교?
P0 	: 킹현이가 편지쓴거에 극대노하던데
P0 	: 아 제목은 기억이 안나네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 노래만 기억나
P0 	: 여자보털
P1 	: 팬레터?
P1 	: 뭐
P0 	: 보컬......
P1 	: 너
P0 	: 보...컬........
P1 	: 나 경악했잖아
P0 	: vocal..........
P0 	: 나도다
P1 	: 나 정말 경악햤잖아
P0 	: 소스라쳤잖아
P1 	: 정말..정말...
P1 	: 너...정말
P1 	: 나라서 산줄알아라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 비밀친구아니였으면
P1 	: 어쩔번했어
P0 	: 아니 그 여배분이
P0 	: 빨간베레모 쓰고
P0 	: 노래
P1 	: 전혀모른다
P0 	: 글쿠먼
P0 	: 킹현이랑 같이 안 보러다니나
P1 	: 킹현이
P1 	: 나랑같이안가줘
P1 	: 대학원생이니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
