# FILE DATA
ID : MDRW2100003197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주위에 군대에 있는 사람들 많나요..??
P1 	: 제 가족 중에 한명이 지금 군대에 있어요 ㅎ
P1 	: &name1&님 주변은요?
P0 	: 오오
P0 	: 제 주위는 거의 전역한 거 같아요
P0 	: 대학 후배들 몇명 빼고는..!!
P0 	: 친구중에 직업군인은 있으세요?
P1 	: 오 지인 중에 직업군인은 없어요!
P1 	: 약간 해군 이쪽만.. 이것도 직업군인일까요
P0 	: 오오 해군도 직업군인 아닐까요!
P0 	: 그 1년 몇개월 다녀오는 게 아닌이상..
P0 	: 제 주위에도 거의 없는데 고등학교 친구가 여군이 되었더라고요
P0 	: 신기했어요
P1 	: 우와 여군이라니 정말 멋있어요
P1 	: 친구는 여군 간걸 만족해하시나요?
P0 	: 그런 거 같아요!
P0 	: 근데 힘들대요ㅠ
P1 	: 힘들만해요 그래도 너무 멋있을 거 같아요
P1 	: 군복입고 쫙 !
P0 	: 와 맞아요
P0 	: 군 생활을 해 본 적이 없어서... 그냥 막연하네요
P1 	: 군대를 갈일이 없으니까 하하
P1 	: 아주 가끔 군생활이 궁금하긴해요
P0 	: 저도요! 그래도 요즘은 생활환경이 좀 나아졌다고 하더라고요..
P0 	: 그래도 가족 중에 군대에 있는 분이 있으니까 관련 이야기 많이 들으시겠네요!?
P1 	: 많이는 아니고 가끔이요
P1 	: 근데 군대가 아주 편해졌대요 정말 하하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그쳐 월급도 쪼끔 더 올랐다고 하고
