# FILE DATA
ID : MDRW2100042544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러니까요!!!
P0 	: 저도 베란다앞에 나무들이 많은데
P0 	: 지금 바람때매 나무소리가 빗소리보다 커요 ㅋㅋㅋㅋ
P1 	: 헉 ㅋㅋㅋㅋㅋㅋ
P0 	: 비도 꽤와서 빗소리도 큰편인데 ㅋㅋㅋㅋ
P1 	: 어디 태풍이 오는 것도 아닌데.. 이런 비바람이라니
P0 	: 그니까요 ㅋㅋㅋ 아 근데 살짝 쌀쌀하고 비오고 이러니까 조개탕같은 시원한 국물이 땡기네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 으악 순간 침고였어요
P1 	: 청양고추 때려박고 칼칼하게 끓인 홍합탕 땡기네요 ㅜㅜㅜ
P0 	: 아악 ㅠㅠ 저도 홍합탕 설명읽고 바로 침고였어요ㅠㅠㅠㅠㅠ
P0 	: 혹시 나중에 대전 가실 일 있으시면
P0 	: 오씨칼국수 가서 물총 드셔보세요
P0 	: 지금 날씨에 정말..너무생각나네요
P1 	: 아앗.. 갈일이 없어서 아쉽네요 ㅜㅜㅜㅜ
P1 	: 하지만 오씨칼국수 기억하겠습니다..
P1 	: 날 추우니까 따끈한 국물음식이 땡기는 것 같아요
P1 	: 칼국수 샤브샤브 우동 이런 거요 ㅎㅎ
P0 	: 저도 이제는 서울로 이사와서 못먹지만 정말 넘 그리운 곳이에요 ㅋㅋㅋㅋ맛집이니까 기억해두세용ㅋㅋㅋ
P0 	: 하... 샤브샤브 또 최고죠ㅠㅠㅠㅠㅠㅠ
P1 	: 아 쌀국수도 땡기네요.. 갠적으로 쌀국수 면은 안좋아하는데 국물이.. 넘 최고예요..
P0 	: 대박 맞아요 ㅋㅋㅋ 국물이 진짜죠!!!!
P0 	: 비가 여전히 오긴오는데 그래도 쏟아지진않아서 많이 젖지않고 출근했어요!!
P1 	: 아앗 이제 퇴근하실때 됐겠네욬ㅋㅋㅋ
P1 	: 제가 사는 곳은 비가 내리고 있네요 &name1&님네는 어떤가요?
P0 	: 네 아웅 거의안오는것같길래 우산두고 나왓는데 미스트처럼 흩뿌리네요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸 ㅋㅋㅋㅋ 언뜻 보고 저도 비 안 오는 줄 알았어요
P0 	: ㅋㅋㅋ오 그래도 점점 미스트도 사라지고있어요 ㅋㅋㅋ
P1 	: 내일까진 계속 비 내리려나봐요 ㅋㅋㅋ
P1 	: 빗줄기는 약한데 계속 내리네요
