# FILE DATA
ID : MDRW2100009146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 크 술은 못하지만 맛있을 것 같아요ㅋㅋㅋ
P0 	: 그럼 튀김에 튀김간장 찍어먹는것으로..
P1 	: 후룹 맛있겠네요
P1 	: 아 튀김엔 떡볶이 양념이죠
P0 	: 아 인정입니다
P0 	: 떡볶이에 튀김에 쿨피스에ㅜ 배고프네요
P0 	: 삶은달걀이랑 참치마요컵밥..
P1 	: 역시 아는 맛이 제일 무섭네요
P1 	: 당장 떡을 입안에 넣고 싶어요 ....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 역시 탄수화물이 정답입니다
P0 	: 떡볶이 좋아하는 브랜드있으신가요
P1 	: 음 다 좋아해요
P1 	: 주문할 때는 그날 먹고 싶은 떡볶이 양념의 맛으로 결정하죠!!
P0 	: 오 맛 앞에서 공정하시군요
P0 	: 저는 신전 좋아해요!
P1 	: 신전 진짜 맛있는데 건강 아작나는 맛이라 가끔만 먹어야해요
P1 	: 신전치즈김밥이랑 국물 찍어먹으면 완전 맛있는 거 아시죠?
P0 	: 쩝쩝박사님이시다
P0 	: 찐입니다 신전치즈김밥 
	  신전은 치즈가 진짜
P1 	: 캬 역시 뭘 아시네요
P0 	: 신전 오뎅튀김도 맛있지않나요
P1 	: 아 전 사실 그 오뎅튀김의 인기에 동감하지 못하는 사람입니다
P0 	: 오 소신발언
P0 	: 멋집니닼ㅋㅋㅋ
P1 	: 꾸이맨인가요? 그 어포같은 과자랑 비슷하던데 그게 그렇게 맛있는지 전 잘 모르겠습니다(안경쓱)
P0 	: 꾸이맨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각해보니 비슷한거같아요
P0 	: 꾸이맨을 떡볶이에 찍어먹어볼까요..
