# FILE DATA
ID : MDRW2100001504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200106
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 머함
P1 	: 와이
P0 	: 부탁함번만합시다
P0 	: 친구야, 내가 3만원 수강권 한턱 쏜다!
	  
	  &name1& 님이 당신의 영어결심을 위해
	  튜터링 수강권을 선물했어요.
	  
	  지금 링크를 눌러 &name1&님이 
	  내게 보낸 3만원 상당의 튜터링 수강권을 확인하세요!
	  
	  선물1. 튜터링 Global 20분 1회권
	  선물2. 튜터링 Native 20분 1회권
	  {share:url}
P0 	: 이거 링크 복사해서 너 메일에 내게쓰기해서 보내놓고
P0 	: {share:photo}
P0 	: 보안폴더 들어가서
P0 	: 오른쪽위에 설정 누르고
P0 	: 구글계정추가해서 아무거나 새로 만들고
P0 	: 앱추가에서 튜터링 추가하고
P0 	: 인터넷에서 너 메일 로그인해서 저 링크로 튜터링 새로 가입 한번만 해줘
P0 	: 수업안해도됨 가입만 하면 됨
P0 	: 마지막부탁쓰
P1 	: 보안폴더
P1 	: 어케들어가
P0 	: 위에상태바내리면
P0 	: 보안폴더
P0 	: 아이콘잇으거임
P0 	: 튜터링앱추가하고나서 
	  저 링크누르면 밑에
	   이미 튜터링앱이 잇다면,열기 
	  눌러서 &name1&님이 보낸 선물 어쩌고저쩌고 10초만에가입하기 눌러서 해야됨
P1 	: {share:photo}
P0 	: 보안폴더에서한거맞음
P0 	: ?
P1 	: 엉
P0 	: 아닌데
P1 	: 보안폴더에카톡도추가해야됨?
P0 	: 보안폴더면 스크린샷도 거기서 찍히는데
P0 	: ㄴㄴ
P0 	: 필요없음
P1 	: {share:photo}
P0 	: 보안폴더에 앱추가 눌러서 
	  구글에서 다운로드하던가
P0 	: 지금 원래폰에깔려잇으니까 그냥 리스트에서 선택해서 추가하면됨
P0 	: {share:photo}
P0 	: 아니먄 그냥 내 의자왼쪽 두번째서랍에서
P0 	: 갤럭시3 하나 꺼내가지고 하셈
P1 	: 함
