# FILE DATA
ID : MDRW2100045296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 뭔ㄱㅏ 만두는
P1 	: 혼자만 먹긴
P1 	: 모자라
P0 	: 그치
P0 	: 뭔가 국물이 잇어야해
P1 	: ㅇㅇ그리고 내가 물 마시는 방법도
P1 	: 다른걸 좐나게 먹어서
P1 	: 목맥히게해서
P1 	: 마시는거라
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 먹긴 해야대
P0 	: 그건 고문이자나
P1 	: 아냐 육포같은거 사다놓고
P0 	: 와 육포... 먹고싶다...
P1 	: 하루죙일 좔강좔강 씹으면서
P1 	: 짤때마다 물마시고
P1 	: 그런거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그건 좀
P0 	: 제로섬 같은데
P1 	: 아냐 내가 그래도
P1 	: 그럴땐 물을 많이 마셔
P1 	: 놀랍게도 내가
P1 	: 굉장히 싱겁게 먹는 스타일이라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 육포먹고싶다
P1 	: 난 아까 먹었어
P1 	: 정확히 위에 쓴대로
P1 	: 아 액상과당
P1 	: 그만마셔야되는데
P1 	: 단게 너무 좋아......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 마셧어?
P1 	: 콜라....
P0 	: ㅇㅎ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제로팹시 라임맛이 글케 맛있다던데
P0 	: 콜라 좋지...
P1 	: 차라리 그쪽으로
P0 	: 음
P1 	: 갈아타볼까?
P0 	: 먹어본 입장에서는
P0 	: 그래봤자 제로콜라...
P1 	: 글킨한데
P1 	: 나 진짜 그만 마셔야해서
P0 	: ㅇㅎ... 그럼 바꾸는 것도 좋지
P1 	: 니코틴패치든
P1 	: 전자담배든
