# FILE DATA
ID : MDRW2100023725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오호.. 아이돌이랑 버터라는 곡은 여기저기서 들려서 들어봤어요.. 나머지 곡들을 일부러 찾아보진 않았구요
P0 	: 지금 세계에서 제일큰 엔터사가 어디게요?
P1 	: 물어본 걸 보니 혹시 빅히트?
P0 	: ㅎㅎㅎ 놀라워여... 
	  아리아나그랑데앙 저스틴비버 레이블 인수해서
P0 	: 얼마전 빌보드 탑10 절반이... 
	  빅히트 계열..
P1 	: 헐... 진짜 대박이네요
P0 	: 네.. 근데 국내 기레기들이랑 사이가 안좋아서.. 
	  뉴스가 묻히죠.. 
	  버터로 빌보드 1위도 7주인가 했는데..
P1 	: 그러게요.. 저도 뉴스에서 자주 못본거 같아요
P0 	: 방탄팬들 대부분이 이런거 땜에 입문하더라구요.. 
	  마이너 출신에 기성 미디어에 무시당하고 폄하하는데.. 그걸 뚫고 세계 탑까지.. 성장했으니.. 
	  지금 20대나 10대들에게 짠한 공감이 생기는듯..
P1 	: 서사가 있네요
P0 	: 세월호 추모 곡도 내고.. 
	  일본갈땐 개량한복일부러 입고.. 
	  볼매더라구요..
P1 	: 와.. 그런데 뉴스도 안난거에요.. 몰랐네요
P0 	: 보통 엔터쪽이.. 
	  뒤에서 접대랑 금품으로 돌아가잖아여.. 
	  근데 빅히트는 재무제표 보면 접대광고비가 0에 가까워요...
P0 	: 기사 안써줄만하죠.. 그래서 기존 공식 버리규 
	  유튜브로 해외진출해서 성공한거고..
P1 	: 그 와중에 성공한거니 정말 대단하네요.. 언플의 힘도 못받은거잖아요
P0 	: 팬들이 나서서 홍보하고 
	  실물판 육성게임 같아요..
P0 	: 참 신기하죠...
