# FILE DATA
ID : MDRW2100006944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^-^
P1 	: 안녕하세요
P1 	: 저지금치킨먹고싶어요
P1 	: 알마치
P1 	: 미취겟어오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알마치 먹어본적 있어요??
P0 	: 알싸~한 마늘치킨
P1 	: 두번먹어봤어요
P1 	: 먹어봤나요
P1 	: 알싸~~~~
P1 	: 하더라고요
P0 	: 아니요 재재가 광고 따라하는거만 보고
P0 	: 먹어보진 않았는데 맛있나보네요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 괜찮더라고요
P1 	: 저녁뭐드셧나요
P0 	: 명란오일파스타요
P0 	: &name2&님은 뭐 드셨나요
P1 	: 저는 짜글이찌개..?
P1 	: 먹었어요
P0 	: 그게 먼가요??
P1 	: 감자랑 스팸 넣은 고추장찌개 같은거
P1 	: 짜글이라고하더라고요
P1 	: 파스타 직접만드신건가요
P0 	: 소스는 있던거... 면을 삶아서 소스에 비빈 것을 요리라고 한다면 요리해먹었습니다
P1 	: 오 명란오일소스더 파는군요
P0 	: 맛있었답니다
