# FILE DATA
ID : MDRW2100007231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떻게 남편분이 또 성씨시네요 ㅎㅎ
P0 	: 이름 완전 비슷하면서 예쁘게 잘 지으셨어요!!
P1 	: ㅎㅎ 성시경님 덕분이죠 ㅎ
P1 	: 음식솜씨도 좋으시고
P0 	: 오 음식도 잘하시는군요!
P1 	: 온앤오프에서 직접 소세지만드시는거 나오던데 보셨나요?
P0 	: 헐 소세지도 직접 만드시나요?
P0 	: 못봤어요ㅠㅠ
P1 	: 직접만드시더라구요 ㅎ
P1 	: 장비 구매하셔서 ㅎㅎ
P1 	: 그소세지랑 맥주드시는데 와~~
	  그앞에가서 앉고싶더라구요 ㅋㅋ
P0 	: 와 완전 멋져요
P0 	: 공장에서만 만들수 있는줄 알았는데...
P1 	: 저도 그런줄만알았는데 수제소세지를 직접 만들더라구요
P1 	: 재료 직접준비해서 버무리고 기계에 넣어서 돌돌말아서  직접만드시더라구요
	  보고 와~대박 이러면서봤어요
P0 	: 와 진짜 신기해요
P0 	: 다 잘하시는구나
P1 	: 노래도 잘하시고 음식도 잘만드시고
P1 	: 말도 잘하시고
P1 	: 왜 아직 혼자이신지 ㅎㅎ
	  아님 계속 혼자이시길 바래봐요 ㅎ
P1 	: 악담인가요?ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 팬분들을 위해...! 혼자이신 것도 괜찮을 거 같기도ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 성시경님 큰일났군요 ㅎ
P1 	: 귀간지러우시겠어요 ㅎ
P0 	: ㅋㅋㅋㅋㅋ 워낙 완벽하시니까요
P1 	: 맞아요
