# FILE DATA
ID : MDRW2100022690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 사이즈도 점점 줄고
P1 	: 그 여성복이라고 나오는 옷등은
P1 	: 옷들은
P0 	: 그리고 남성복은 뭔가 표준화된 사이즈가 있잖아요
P1 	: 맞아요
P0 	: 95 100 105
P0 	: 여성복은 프리사이즈
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라고 하지만 공장마다 다 다른 프리사이즈 ㅋㅋㅋㅋㅋ
P0 	: 상의는 대충 맞으니까 상세사이즈를 잘 안보고 사는데
P0 	: 바지는 안맞는 경우가 너무너무 많아서
P1 	: 맞아요 진짜
P0 	: 살때마다 사이즈를 재보려고 줄자를 가져와도... 이상해요 다 달라요
P0 	: 같은 m 사이즈이고 l사이즈인데 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그러니까요! 게다가 프리사이즈라 해 놓고도
P1 	: 최대 m사이즈밖에 못 입는 옷도 있고
P1 	: 얼어죽은 프리다 이놈들아
P0 	: 어디는 둘레사이즈를 명시하고 어디는 그냥 앞에서 한줄로 쟀을 때 사이즈를 명시했다고하는데
P0 	: 이,,,이게,,,, 맞나,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ스스로를 의심하게 만드는
P0 	: 라지를 사면 허리가 안맞을거같고
P0 	: 미디움을 사면 허벅지가 안맞을거같은거죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공감해요ㅋㅋㅋㅋ
P1 	: 여성의 신체를 고려하지 않고
P1 	: 대충 패턴을 떠서 만든 옷들이라 그런데
P1 	: 또 비싼 옷들이 다르냐 하면
P1 	: 그것도 아니더라구요
P0 	: 맞아요
P0 	: 전 자라.. 정말 이해할수없는 브랜드에요
P0 	: 많이 비싼 브랜드는 아니지만
P0 	: 정말 모르겠어요 저는 그 곳을 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 자라는 알쏭달쏭해요
P1 	: 누굴 위한 옷이지
P0 	: 샤넬 귀걸이는 알레르기 없는 사람들도 알레르기 만들고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 똑같은 옷에 브랜드값만 더해지는 느낌
P1 	: 맞아요 제 값을 못하는 물건인데
P0 	: 근데 은근 자라 좋아하는 사람들 많지않아요?
P0 	: 저희 회사 직원분들은 참 좋아하시더라고요
P0 	: ㅋㅋㄱㅋㄷㅋㄷㅋㄷㅋㄷㅋㄷㅋㄷㅋㄱㅋ
P1 	: 여자들 돈 잘 쓰니까~ 거품팍팍
P1 	: ㅋㅋㅋㅋㅋ맞아요
P0 	: 이돈으로 스파오 두세개산다~!~!!!!!!
P1 	: 제 친구도 자라를 좋아하는데
P1 	: 웃긴 건 안 사요
P0 	: 앜ㅋㅋㅋ
P1 	: 구경만 흥미롭게 해요
P1 	: 야 옷 재밌게 생겼다 ㅎㅎㅎ
P1 	: 안삼
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밌어서 좋아하는 분이네요
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 자라 따라가면 진짜
P0 	: 옷이.. 재밌게생기긴했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
