# FILE DATA
ID : MDRW2100002462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 오늘 점심은 뭘 드시나요?
P1 	: 저는 편의점 도시락이요ㅎㅎ ㅠㅠ
P1 	: 김김이님은 무얼 드시나요?
P0 	: 저는 오늘 볶음밥이 먹고싶었는데 여론에 져서 햄버거 먹었어요ㅠㅠ
	  맥도날드 갈릭버거 드셔보셨어요??
P1 	: 아뇨.  맛있나요?
P0 	: 호불호가 되게 갈릴 것 같아요! 일단 저는 불호였는데 같이 먹은 친구는 하루에 하나씩 먹고싶다고 감격하더라고요! 마늘향이 정말 강했어요!
P1 	: 아.. 저도 요번 주말엔 먹어보고 싶네요ㅎㅎ 저는 마늘을 좋아해서
P0 	: 그러면 아주 좋아하실 것 같아요!
	  정말정말... 마늘보다 더 마늘이었어요 ㅎㅎ
	  드시는 건 꼭 주말에 주셔야 할 것 같아요!
	  양치 두 번했는데도 아직 향이 납니다 ㅎㅎ
P1 	: ㅋㅋㅋ  꼭 참고 할께요..
P1 	: 오늘 불금인데..  오늘 같은날은 한잔 하셔야죠
P0 	: 뭐랑 먹을까요 크~~~~ 요즘 처음보는 맥주가 정말 많던데 제주에일 맥주 드셔보셨어요??
P1 	: 넵.. 마셔는봤는데 제 스타일 아니예요ㅋㅋ
P0 	: 과일향 안 좋아하시는 분들 있더라구요 ㅎㅎ
	  맥주 좋아하세요??
P1 	: 넵ㅋㅋ 저는 소주도 좋아합니다
P1 	: 술 좋아하세요?
P0 	: 너무.. 좋아합니다...ㅎㅎ
	  예전에는 술자리를 좋아해서 시작한 것 같은데 이제는 술맛이 좋네요 ㅎㅎ
	  소주 어떤 거 좋아하세요!
P1 	: 진로 이즈백을 좋아해요ㅋㅋㅋ
P1 	: 예전에는 먹고 죽자라는 생각으로 마셨는데 지금은 반주로 한잔씩 해요
P0 	: 오 저는 아직 반주 단계로는 못 갔어요 ㅎㅎ
	  남들 먹는 거 보면 먹고싶긴한데 점점 자제를 못 할까봐 ㅎㅎ
	  제일 좋아하는 안주는 뭔가요?
