# FILE DATA
ID : MDRW2100002041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 싸이 세대 맞지?
P1 	: 그치 싸이갬성이지
P1 	: 비지엠이 들려오네
P1 	: 싸이 다시 부활했음?
P0 	: 그렇다더라
P0 	: 도토리 아니고 무슨 비트코인이래
P0 	: 확실하진 않음 부활은 맞고
P1 	: 코인으로한다고?ㅋㅋㅋ
P0 	: 어 ㅋㅋㅋ 기사 봤어
P1 	: 싸이월드 부활하면 다시할거야?ㅋㅋ
P0 	: 절대 안해...
P0 	: 일단 들어가서 사진 남아있나 봐야할듯
P0 	: 흑역사 ㅜ
P1 	: ㅋㅋㅋㅋ아디뭐임 나중에 구경가게
P0 	: 나도 몰라서 못알려줌ㅋㅋㅋㅋㅋ
P0 	: 찾아봐야돼
P1 	: ㅋㅋㅋㅋㅋ나도 예전상태 그대로있겠지
P1 	: 싸이월드 이미 오픈은 했나보네 ㅋㅋ
P0 	: 아 진짜??? 벌써 한거였어???
P0 	: 이미 늦었다.....
P0 	: 되돌릴수 없을듯
P1 	: ㅋㅋㅋㅋㅋ블로그보니 5월달에 오픈한다던거같은데
P1 	: 나도 이제 안할듯..
P1 	: 할시간이없다
P0 	: 엥 5월???
P0 	: 벌써 세달이나 된거여??
P0 	: 이미 퍼질대로 퍼졌겠다 사진 남아있으면
P1 	: 그런거같은데 ㅋㅋ밀렸나?
P1 	: 아디찾기 사전예약도 했던데 ㅋㅋ
P0 	: 아 그거는 했었다...
P0 	: 이메일이랑 비번
