# FILE DATA
ID : MDRW2100020845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 진짜 솔직히
P1 	: 엠버성능은 좀
P1 	: 너무해
P1 	: 왜 걔가 견습기사가 아닌건지 모를지경
P0 	: ㅇㅇ 그니까
P0 	: 성능은 엠버보다 일일퀘스트 주는 걔가 더 좋을둣 ㅋㅋㅋ
P0 	: 맨날 통나무 쓰러트리기 시키는 npc
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정찰을 잘하나?
P0 	: 딱...히..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그건 그래
P1 	: 수상한 이방인인 주인공
P1 	: 심문한번 없이
P1 	: 걍 몬드성 데려가서 소개시켜주고
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 정찰기사라고 하기앤
P0 	: 몬드성 툭하면 슬라임이 쳐들어오던데
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ근데 그건
P1 	: 기사도 아닌 다이루크가 정리하고
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P1 	: 엠버는 딱히 보이지도 않고
P0 	: 대체 무슨 역할인지 모르겠음
P1 	: ㅇㅇ&name3&랑 한조라더니
P1 	: 내가 언니랑 하면 하는것처럼
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뒤에서 활이나 쏘고잇나
P0 	: 불속성이라 융해는 그닥 데미지 못줄텐데
P1 	: 머 대검캐인 &name3&가
P1 	: 알아서 하겟지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇겠지 ㅋㅋㅋㅋㅋㅋ
