# FILE DATA
ID : MDRW2100014199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P0 	: 드루와드루와
P1 	: 됬다
P0 	: 요즘 운동 좀 해야겠어 하하
P1 	: 운동을 해야되
P1 	: 전점 둥둥이가 되고있어
P0 	: 조금만 움직여도 피곤해
P1 	: 마자 근력이 부족해서 힘들어
P1 	: 집에서 홈트라도 해야되는데 말이야
P0 	: 해봐야지 하고 절대 안하는 나
P1 	: 자 우리 시작을 해봅시다
P1 	: 아주조금이라도 움직여야해
P1 	: 그리고 비타민도 먹어야해
P0 	: 오키도키 코시국에 우리 운동해서 면역을 기르자
P1 	: 그래 아프면안되니깐
P1 	: 오래오래 살아야지
P0 	: 비타민 챙겨먹음?
P1 	: 아니 안먹어
P1 	: 비티민C는 사탕으로 먹고 있어
P0 	: ㅋㅋㅋㅋ 나도 있어도 안먹어 귀찮아
P1 	: 하나씩 챙겨먹자
P1 	: 이제부터라도 챙겨먹어야지 ㅋㅋ
P0 	: 오메가3 중요하댕
P1 	: 마자! 근데그거 비리다며 그래도 뭐 먹어야겠지만
P1 	: 비타민D도 중요하대
P1 	: 옥상가서 햇빛을 봐줘야되
P0 	: 맞아 비타민디는 조그매서 먹기좋음ㅋㅋㅋㅋ
P1 	: 아 나생각났어 나그거먹고있어
P0 	: 뭐요
P1 	: 자궁유산균 질건강유산균인가 그거
P1 	: 프리바이오틱스
P0 	: 아하 나도 전에 먹었었는데 별 효과모르겠어서 안삼..
P1 	: 그래도 먹으면 효과가 어딘가에 나타나겠지뭐 ㅋㅋㅋ
P0 	: 꾸준한게 좋은거임
P1 	: 마자 약은 계속먹어야 효과가 나타난다고 하더라고
