# FILE DATA
ID : MDRW2100037392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카카오헤어샵 이런 거 잘 이용하시나요 ㅎㅎ
P1 	: 리뷰 시스템 잘 돼있어서 괜찮았던 것 같아요!
P0 	: 아 네네 !!
P0 	: 카카오헤어샵보고 가요 주로 !
P0 	: 가격도 더 싸더라구요 ㅎㅎ
P1 	: 오 더 싸요?? 몰랐네요 ㅋㅋㅋㅋ
P1 	: 쿠폰 이용하면 그럴 것 같긴해요!
P0 	: 쿠폰도 있구 가끔
P0 	: 타임세일도 해서 ㅎㅎ 그때 예약하면 좋아요 !
P1 	: 완전 꿀팁이네요 ㅋㅋ 감사해요! 타임세일 메모해놓을게요!
P1 	: 머리가 애매해져서 펌을 할까 고민중인데
P1 	: 타임세일 노려봐야겠어요 ㅎㅎ
P0 	: 넵 !! 꼭 네이버에 뜨는거랑 가격 비교해보고 가세요 ㅎㅎ !
P1 	: 그냥 추천 받고 가다보니까 그렇게 비교해 볼 생각을 못했네요 ㅎㅎ
P1 	: 숏컷 말고 다른 머리는 해보고싶은 거 없나요??
P0 	: 음.. 저 허쉬컷이요!
P0 	: 웬디머리 !
P1 	: 아 저 그거 해보고싶어서 상담 받았었는데
P1 	: 저처럼 머리 관리 안하는 사람은 도전할 생각도 말라고 혼내셔가지고 못했어요ㅠㅠ ㅋㅋㅋㅋㅋ
P0 	: 으아악 ㅋㅋㅋ
P0 	: 저두 관리 어렵다해서
P0 	: 걱정했는데 끝에 펌 하면 좀 괜찮대서...!
P0 	: 고민중입니다 ㅎㅎ
P1 	: 지금 머리 기르고있으니까 허쉬컷을 목표로 해볼까봐요 ㅎㅎ
P1 	: 짧은 머리 너무 편해서 그 길이까지가 약간 한계 같아요 ㅋㅋㅋㅋ
P0 	: 마자요ㅋㄱㅋ
P0 	: 전 제가 어케 긴머리로 살았는지
P0 	: 의문입니다...!!!
P1 	: 맞아요 ㅋㅋㅋㅋ 저 허리까지 기른 적 있는데 대체 어떻게 살았나싶어요 ㅋㅋㅋㅋ
P1 	: 어린 날의 치기였나봐요 ㅋㅋㅋㅋㅋ
P0 	: 와 허리라니 !!!
P0 	: 제 최대한계는 허리위였는데 ㅜㅜ
