# FILE DATA
ID : MDRW2100000372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요;)
P1 	: 안녕하세요
P1 	: 다이어트 하고 싶어요 ㅠ
P1 	: 살은 너무 쉽게 찌고 빠질 기미는 안보여요
P0 	: ㅜㅜ맞아요
P0 	: 다이어트 어떻게하세요?
P1 	: 운동도 한때같고 이제 약을 먹어볼까 싶어요
P1 	: 게을러졌어요 ㅠ
P0 	: 헉 ㅜㅜ 약이 마지막이잖아요
P1 	: &name1&씨는 체중관리하나요?
P0 	: 전 장이안좋아서ㅜㅜ
P1 	: 날씬하시겠어요
P0 	: 흡수안되는 체질이에요 날씬한건아니고요
P1 	: 장이 예민한 사람들은 살이 안붙던데
P0 	: 어릴때는 그랬는데 요즘은 또 나이들어서그런지
P1 	: 전 먹성이 너무 좋고 비움은 안되는 체질이에요
P1 	: 엉엉 서럽게
P0 	: 많이먹질못하겠더라구요 속이안받아주니까ㅜ
P0 	: ㅜㅜ건강때문에 운동도 해야되는데 영 체력이 안좋아서 매번시작하고 포기하고 그러기도하고요
P1 	: 맞아요 꾸준한 사람이 승리하는것 같아요
P1 	: 나이드니까 피부도 탄력잃고 몸도 자꾸 찌고 ㅠ
P0 	: 맞아요 늙어가는게 점점 보여요ㅜㅜ흑흑
P0 	: 세월흘러가는거 붙잡고싶어도 붙잡을수없네요
P1 	: 그래서 요즘은 비우기 하려고요 옷같은거 가방이랑 모자도
P1 	: 그냥 수수하게 입고 가리는거 위주로 ㅎ
P0 	: 맞아요 저도 옷장정리싹하고 진짜 몇가지만 남겨뒀어요
P0 	: 앗...잘못눌렀네요 ㅎㅎ..
P0 	: 요즘 머리도 짧게 단발로티고 다녀서 머리에도 큰돈안들이고
P0 	: 가볍게 다니고있어요
