# FILE DATA
ID : MDRW2100012630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 배민에는 메뉴가 뭐뭐있어요?
P1 	: 오므라이스?
P0 	: 인도커리와 소고기미역국을 같이 파는 가게요
P0 	: 인도전문점은 대부분 커리네요 아무래도
P0 	: 인도오므라이스 파는곳은 이탈리아오므라이스도 함께 팝니다ㅎ
P1 	: 으..잉? ㅋㅋㅋㅋㅋ 소고기미역국과 이탈리아오므라이스의 콜라보 ㅋㅋㅋㅋ
P1 	: 커리 맛있죠~~ 먹고싶네요ㅜㅜㅜ
P1 	: 난 이랑 같이ㅠ
P0 	: 플레이난에 커리에 라씨
P0 	: 환상의 궁합이죠
P1 	: ㅜㅜㅜㅜ짜이도 먹고싶어요... 짜이..
P1 	: 버터갈릭난도 드셔쥬세여...
P1 	: 방금 나온 뜨끈한 난 진짜 맛있겠다ㅠㅠ
P0 	: ㅎㅎ전에 플레인난 사다두고 프라이팬에 살짝 구워먹었는데
P0 	: 괜찮더라고요
P0 	: 집에 커리만 구비해두면 되니
P1 	: 오~ 그렇게도 먹을수있군여!!
P0 	: 버터갈릭난도 잘 나온 제품이 있겠죠?
P0 	: 네네 거진 십오년전의 일이니 지금은 그보다도 더 잘 나와있을 거예요
P1 	: 그...렇겠죠? ㅋㅋㅋㅋ
P0 	: &name2&이 드신 현지의 맛은 아닐지라도ㅎ
P1 	: 하.. 진짜 맛있었어요..
P1 	: 근데 맛은 한국도 비슷해요!!
P0 	: 아 그래요?
P1 	: 단지 현지는 좀 더 딥한 느낌이 있어요 ㅋㅋㅋㅋ
P1 	: 미세먼지랑 같이 먹어서 그릉가...
P0 	: 향신료가 많이 들어가서
P0 	: 가 아니라 미세먼지요?ㅋㅋㅋ
P0 	: 그래도 딥한맛이 궁금하네요ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜 그.. 티오피의 느낌이 있어요. 그냥 커리가 아니야... 이건 티오피야..하는 깊이가 ㅋㅋㅋ
P0 	: 아니 일반과 티오피 차이면 안 비슷하잖아욧!
