# FILE DATA
ID : MDRW2100005553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘에 운동하시나요?
P1 	: 4단계 때문에 헬스장을 안 가서 계단 오르내리기로 대신하고 있어요!
P1 	: 운동 하시나요??
P0 	: 오 계단 오르기 좋지요!
P0 	: 네 저는 달리기 많이 했었고 요즘에는 골프 배우고 잇어요 ㅎㅎ
P1 	: 요즘 골프 많이 배우시더라고요 ㅎㅎ
	  관련 예능도 많아지고!
	  골프는 필드에 안 나가고 스크린에서 연습해도 운동만큼.. 음 표현이 맞는지 모르겠는데 땀도 나고, 힘 드나요??
P0 	: 네 막상 몸을 움직이면서 치고 온 정신을 집중하면서 치다보니 힘이 들더라구요!ㅎㅎ
P0 	: 막 땀이 많이 나는 편은 아닌데 선풍기 안틀면 땀이 나서 꼭 틀어야해요 ㅎㅎ
P1 	: 오! 움직임 하나하나에 집중하는 운동이네요!
	  최근에 골프왕이라는 예능을 봤는데 실력차가 너무 눈에 보이는 운동이라서 신기했어요 ㅋㅋㅋㅋ
P0 	: 맞아요!ㅎㅎ 요새 골프 관련 예능이 많이 나오더라구요
P0 	: 그리고 이게 무조건 힘으로만 친다고 잘 나가는게 아니라 그런지
P0 	: 인내심도 키울 수 있는 운동같아요 문제는 돈이 생각보다 많이 들어서 딜레마입니다..ㅎㅎㅎ
P1 	: 필드 한 번 나가는데 시작이 50이더라구요? ㅋㅋㅋㅋ
	  골프채나 이런 것도 주기적으로 갈아줘야하던데 진짜 돈 많이 드는 것 같아요 ㅎㅎ
	  실력 늘고 재밌어지면 장비도 더 좋은 거 사고싶잖아요 ㅋㅋㅋ
P0 	: 맞아요..생각보다 골프가방 채 등등도 엄청 비싸고
P0 	: 심지어 골프옷도 기능성이라고 하면서 엄청 비싸더라구요 필드는 한번 나가면 정말 그정도 들어요 ㅎㅎ
P0 	: 저도 필드는 지금까비 한번 나가보긴 했는데 푸르른 잔디랑 하늘이랑 보니까 더 재미있기는 했어요
P0 	: 18홀을 다 돌다보니 체력 소모도 많이 되는거같앗어요 ㅎㅎ
P1 	: 와 그 넓은 곳을 한 바퀴 다 도는 거네요??
	  아무리 카트 타고 이동해도 힘들 것 같아요!
	  골프왕 보니까 낮에 시작해서 늘 밤에 끝나던데ㅋㅋㅋㅋ
	  근데 공 날아가는거 보니까 시원시원하긴 했어요 ㅎㅎ
P0 	: 맞아요 스크린에서만 치다가 공이 날아가는게 보이니 좋긴했어요
P0 	: 카트 타고 이동하기는 하지만 공을 한번에 잘 못치면 혼자 공있는 곳까지 걸어가면서 쳐야하니 초보들은 더 많이 걷게되기는 하더라구요 ㅎㅎㅎ
P1 	: 아 그런 경우도 있군요!
	  홀 하나하나가 다 넓고 그러니까 다니기만 해도 운동 되겠어요 ㅋㅋㅋㅋ
P1 	: 야외에서 햇빛 쬐며 하니까 엄청 타겠네요ㅎㅎ
P0 	: 맞아요 ㅎㅎ 요새 건강을 위해서 따로 챙겨 드시는 음식은 잇으신가요?
P1 	: 영양제랑 유산균만 챙겨 먹고, 음식은 편식하고 있어요 ㅎㅎ
	  건강에 좋은 걸로 먹으려니 하루하루가 너무 재미없는거에요ㅠㅠ
