# FILE DATA
ID : MDRW2100026797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해야하는데 쉽지가 않아요
P1 	: 다이어트 해보셨나요?
P0 	: 어우마니해봣죠. .
P0 	: 거의성공적이지 않구요 ㅋㅋㅋ
P1 	: 좋은거 추천 부탁드려요
P0 	: ㅋㅋㅋ 다이어트 음식이영 ?
P0 	: 그냥 ... 뭘먹든 적게먹는게 답인듯
P0 	: 진리..
P1 	: 아 우문현답이네요
P1 	: 그게 너무어려워요
P0 	: 그져 ㅋㅋㅋㅋ 그래서 저는 ...진짜 스트레스 받고 우울해서 입맛없었을때...
P0 	: 케익을 먹든 뭘먹든 조금씩만 먹으니
P0 	: 닭가슴살 먹으며 칼로리 맞추는거보다 훨 잘빠짐..
P1 	: 케익이 닭가슴살보다 더 효과적이네요ㅎ
P1 	: 저는 요즘 에그타르트가 너무 맛나여
P0 	: 에타 ㅜㅜ근데 에타 맛집 찾기 어려워용
P0 	: 사실 웬만하면 맛잇지만
P0 	: ㅋㅋㅋ
P0 	: 에타먹구 운동해야죠 ㅎㅎㅎㅎ
P1 	: 무슨운동 하세요?
P0 	: ㅋㅋㅋ 검도해요 요즘
P1 	: 대박 멋져요
P0 	: ㅋㅋㅋㅋ 2주됏어요
P0 	: 왕초보
P1 	: 냄새는 안나요?
P1 	: 보호장비
P0 	: 아아! ㅋㅋ 아직 안써요
P0 	: 초보라..
P1 	: 아....
P1 	: 추천할만 한가요?
P0 	: 전 완전 ㅋㅋㅋ
P0 	: 잼써요!
P0 	: 운동하시나요
