# FILE DATA
ID : MDRW2100041026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ 그래서 좋아요
P1 	: 아 그러고 보니 박막례할머니 국수상품 출시했다고 들었던것같아요
P0 	: 할머니 음식은 만드는거 보기만해도 재밌어요
P0 	: 국수도 맛있을거같아요
P1 	: 한번 사먹고 싶네요
P0 	: &name2& 물국수vs비빔국수
P1 	: 비빔국수!!!
P1 	: 어렵네요... 그래도 찐한 맛이 최고
P0 	: 꺄 저는 물국이요ㅋㅋ
P0 	: 비빔은 오이 많이 넣어주는거 좋아요
P1 	: 실은 둘 다 맛있어서 당장 끌리는 걸 골랐어요
P1 	: 아삭한 오이 좋죠!!
P0 	: ㅋㅋ 계란두요
P0 	: 삶아서 반넣어주시는거
P0 	: 피자 드실때 하나만 먹어야한다면?
	  피클vs콜라vs핫소스
P1 	: 핫소스!!
P1 	: 이건 무조건 핫소스예요
P0 	: &name2&님 핫소스 두조각당 한팩 필요하신분이신가요
P0 	: 왜냐면 제가 그렇기 때문입니다ㅋㅋ
P1 	: ㅋㅋㅋㅋ 네!! 핫소스 없으면 심심해요
P1 	: 피클, 콜라는 전혀 안먹어요 ㅋㅋ
P0 	: 와 대단해요
P0 	: 저는 사실 쫌 고민했거든요 셋다 잘먹어서
P1 	: 그러시군요!!!
P1 	: 피클은 원래 좋아하진않고 콜라는 일부러 안먹으려고 하는편이에요
P0 	: 네 콜라도 쫌 고민했어요 저도 당음료라 줄이고싶은데 잘안돼서ㅎㅎ
P1 	: 음료수 좋아하세요??
P0 	: 네 좋아해요!
P0 	: 뭐든 마시는거 좋아해요ㅎㅎ
P1 	: 저는 음료를 원래부터 잘 안마셔서 참는게 어렵지않더라고요
P1 	: 그래서 식당이나 어디가도 물만 마셔요 ㅋㅋ
P0 	: 진짜 건강한습관이에요
P0 	: 저도 요즘 노력하고있습니당ㅎㅎ
