# FILE DATA
ID : MDRW2100045072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 팬케이크 맞죠!
P0 	: 네 맞아요! ㅋㅋㅋㅋㅋ
P1 	: 대박 대박 대박
P1 	: 마지막 힌트가 진짜 결정적이었어요
P1 	: 잼이나 시럽이랑 먹거
P1 	: 집에서도 만드는 거요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그쵸 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그 전까지는 이 세상에 있는 음식이긴 한가
P1 	: 싶었어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감자를 맞추실 때 이런 느낌이셨겠군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 네 그쵸 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞추고 나니까 허무하더라구여 ㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서로 너무했어요 ㅋㅋㅋㅋ짱 웃기다
P1 	: 이번엔 과일 맞추기 해보실래요?
P0 	: 식재료 하나씩 주고받은걸로 해요 ㅋㅋㅋㅋ
P0 	: 넵 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ딜교환
P1 	: 제가 생각하는 과일 맞춰보세요!
P0 	: 넵
P0 	: 나무에서 열리나요?
P1 	: 네! 나무에서 열리는 과일입니다
P0 	: 송이로 열리나요?
P1 	: 어... 검색해보고 올게요 송이인가
P1 	: 헐 몰랐는데 뭉쳐서 나네요?
P1 	: 열릴 때는 송이입니다 ㅋㅋㅋㅋ
P0 	: 붉은 색 계열인가요?
P1 	: 아니요! 빨간 과일 아니예요
