# FILE DATA
ID : MDRW2100033006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^
	  요즘하시는 운동 있으신가요?
P0 	: 저는 걷기합니다 ㅋㅋ 게을러서
P0 	: &name2&님은요?
P1 	: 아 저는 더 게을러서....
	  운동 1도 안해요ㅋㅋㅋ
P0 	: ㅋㅋ하루 만보!!!!!
P0 	: 목표인데
P0 	: 어렵네요 ㅎㅎ
P1 	: 우와 7500이..저는 시계에 목표설정해놨는데
	  7500걸음은 매일걷는듯해요!
P0 	: 그거만 꾸준히 해도 ㅎㅎ
P0 	: 충분할듯한데요
P1 	: 저는..  먹는양이.. 많아서
P0 	: 대식가시군요!!
P1 	: 대식가는 아니지만ㅋㅋㅋ
	  칼로리 높은 음식을 좋아해요 치킨같은..
	  그래서 체중조절이 참 힘드네요
P0 	: 굽네를 드세요!
P0 	: 구우면 조금이나마
P1 	: 치킨은 튀겨야 맛인뎅ㅜ
P0 	: 양념 vs 후라이드?
P1 	: 매운양념ㅋㅋ
P1 	: &name1&님은요?
P0 	: 아 격공입니다
P0 	: 매양치!!!!!
P1 	: 얼마전에 네네치킨 매운맛 먹고 기절할뻔했어요..
	  맛있게 매운맛이라기보다...
	  그.. 매운소스 이름 머더라.. 그거 확들이부은거 같애서
P0 	: 캡사이신이요?ㅋㅋ
P1 	: 맞아요 ㅎㅎㅎ
	  나이가 드니 단어생각이 잘 안나네요 ㅠㅠ
