# FILE DATA
ID : MDRW2100038000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 교촌을 얘기하고 있었죠
P0 	: 교촌에 처음 나왔을때 집에선 한번도 안해본 짜고 매운맛에 놀랐고
P0 	: 그 뒤로 저는 교촌의 고객입니다
P1 	: 앜ㅋㅋㅋㅋㄱ저도 교촌 오리지날 너무 좋아해요
P1 	: 매번 오리지널 콤보 먹는데
P1 	: 주기적으로 생각나요
P0 	: 전 오리지날 간장과 레드 둘다 좋아해서 늘 고민합니다
P0 	: 간장,, 레드,, 누굴 만나야 할까?
P0 	: 저의 선택이 궁금하신가요?
P1 	: 앜ㅋㅋㅋㅋㄲ반반인가요!
P0 	: 네 맞아요 ㅋㅋㅋ좀더 오가는 대화를 하고파서 ㅋㅋ
P0 	: 가사를 까먹으면 관중석에 마이크를 돌리는 가수처럼
P0 	: 답정너짓을 ㅋㅋ
P1 	: 너무 좋죠ㅋㅋㅋㄱㅋ
P1 	: 오가는대화가 목표니까요
P1 	: 둘중하나만 시켜야한다면
P1 	: 지금은 무엇인가요?
P0 	: 이유는 ,,
P0 	: 딱히 없지만 말해야 될것 같은데
P0 	: 어 간장을 시키겠단 글이 안갔네요
P0 	: 이유는 콜라와 깔맞춤을 하고 싶어서입니다
P1 	: 앜ㅋㅋㅋㅋㅋㅋ눈으로 보는맛도 중요하게 보시는군요ㅋㅋㅋㅋ
P1 	: 콜라 사이다 뭐 좋아하세요?
P0 	: 둘다 별로 차이를 못느끼는데요 치킨을 시키면 주로 콜라로 와서요ㅋㅋㅋ
P0 	: 콜라를 살작 더 좋아하나봐요
P1 	: 제로콜라는 어떻게 생각하세요?
P0 	: 좀 밍밍한데 제콜도 좋아요
P0 	: 제콜증오파는 아마 설탕의 맛에 민감한 사라일거에요
P0 	: 사람
P1 	: 그쵸 저는 제로가더 좋아요
P1 	: 제로 펩시가 코카콜라보다 맛있어요
P0 	: 코카콜라 팬들이 화낼얘기같은데요! ㅋㅋ
P0 	: 전 제로펩시도 제로코카도 다 좋아해욬
P0 	: 제로 펩시는 좀더 은은한 느낌?
P1 	: 좀더 은은하고 레몬향이 나요
