# FILE DATA
ID : MDRW2100019140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 과자에서 일로 주제를 바꾸었습니당..ㅋㅋㅋㅋㅋ
P0 	: 무거운주제...ㅋㅋㅋㅋㅋ
P0 	: 하기싫은일..
P1 	: ㅋㅋㅋㅋㅋㅋ업무 스트레스 심하세요?
P0 	: 사실 오래다니던 직장 그만두고 지금은 가볍게 일하구있어요ㅋㅋㅋ 계약직으로.. ㅋㅋㅋ
	  그래서 지금은 스트레스 별로 안받는데 안정적이지 않다는게 문제긴해요..;-; ㅎㅎ
P1 	: 이 힘든시기에 새로운 일을 구해서 일하고 계신게 어디에요ㅠㅠ 대단하세요
P0 	: 그렇게생각해주시는 분도 있지만 어른들은 안정적인게 최고라 생각하시니 조금난감해요ㅋㅋㄱㅋ 하지만 저는 지금 스트레스안받아서 나름 행복해요 ㅎㅅㅎ
P0 	: 지금직장괜찮으세용?
P1 	: 업무보다도 인간관계가 어렵네요 ㅎㅎ
P0 	: 아..인간관계 진짜 어렵죠.. 시간이지나도 익숙해지지않는ㅋㅋㄱ...  안맞는사람이라도 만나면 정말 괴롭
P1 	: 맞아요 학창시절엔 그냥 같이 안어울리면 그만이었는데 ㅋㅋㅋㅋ
P1 	: 직장에서는 그게 안되니까요
P0 	: 네 무시가 안되죠 ㅋㅋ..큰회사라서 아예 안만나는 부서면 또몰라 다 연결되어있으니까  으으
P0 	: 혹시 이직은 많이해보셧어요?!
P1 	: 아니요 ㅋㅋㅋ이직도 쉽지 않더라구요
P0 	: 그건맞아요..허허ㅋㅋ그냥적응하고다니자 이런경우도많구ㅋㅋㄱ..
P1 	: 시도는 몇번 해봣는데 ㅋㅋㅋㅋ쉽지 않앗어요
P1 	: 오래다니던 직장은 왜 그만두셧는지 여쭤봐도 될까요?
P0 	: 아 자격증 시험 관련업무였는데 사람들이 너무 말도 안되는걸로 따지기도 하시구 ㅋㅋㄱ 폭언듣다보니 정신이피폐해져서..ㅋㅋㅋㅋ
P1 	: 아이고 ㅠㅠ
P1 	: 사람 대하는 업무가 진짜 진정한 극한직업같아요 ㅠㅠ
P0 	: 네..ㅜㅜㅋㅋ사실 처음에 일할땐 이정도는 아니었는데   시험 개수가 계속 늘어나니까 민원인이 많아질수밖에없는..ㅎㅎ  
	  한국사시험콜이 제일 괴로웠어요..ㅋㅋㅋㄱ필수로 쳐야하는 시험 같은거니까 접수기간 놓치면 접수해달라고 조르시고
P0 	: 접수기간 끝나고 그 다음날은 정말 하루종일 저 얘기를 듣는..ㅋㅋㅋㅋ
P1 	: 아 맞아요 뭐더라 임용고시에 필수조건이 되엇나 그렇지 않아요?
P0 	: 네네 임용쳐야한다고 막 빌듯이 하시다가 또 돌변해서 막 그러다가 ㅋㅋㅋ... 30분동안도 말씀하시고..그럼 다른일못하고 그러지요ㅋㅋㄱㄱ허허..
P0 	: 그래서 전화많이안받는일하고싶어졌어요....
P0 	: ㅋㅋㄱㅋㄲ
P1 	: 사람 대하는 직업이 진짜 힘든것같아요 ㅠㅠ
P1 	: 전화로든 대면으로든 ㅠㅠ
P0 	: 네.. 콜센터다니시는분 새삼존경하게됐어요..진심....ㅎㅎ어우..
