# FILE DATA
ID : MDRW2100005098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 조아하세요?
P0 	: 네 코로나전에 여행많이다녔어요
P0 	: &name2&님은여
P1 	: 저도 세계여행 다니는 거 좋아했는데 코로나 때문에 못 다니고 있어요ㅠㅠ
P0 	: 맞아요ㅜㅜㅜ어디가 가장좋으셨어요
P1 	: 저는 볼리비아 제일 좋았어요
P1 	: 우유니사막 가고 싶었는데
P1 	: 딱 거기 가려고 남미 여행 갔었거든요
P0 	: 진짜 거기 볼거 그거밖에없잖아여 가는길힘들고ㅜ
P0 	: 근데 물찬 우유니보는순간 마음이 차란
P0 	: 저도 남미에서 우유니가 가장 생각나요ㅜㅜ
P1 	: 맞아요ㅠㅠㅠㅋㅋㅋㅋ
P1 	: 특히 저는 고산병 심해서
P1 	: 계속 약 먹고 숨 못 쉬고 그랬는데도
P1 	: 남미가 기억 남더라고요...
P0 	: 헉 저도요 ㅜㅜ제가갔을때 지카바이러스 유행했을때라
P0 	: 진짜 식겁했었는데 고산병이더라구여
P0 	: 막심장조이고ㅜㅜ
P1 	: 와ㅜㅜ 너무 무섭네요
P1 	: 그전까진 고산병이 잘 안 와닿았었는데
P1 	: 그냥 해발 높은 나라만 가도 그렇구나... 하고
P1 	: 신기했었던 거 같아요
P0 	: 그니까여 한국에산갔었을때 좀어지럽고 속안좋아서 이게고산병인가했는데 완전새발의피 ㅋㅋㅋㅋ
P0 	: 남미가실때 혼자가셨나요?
P1 	: 새발의 피ㅋㅋㅋㅋ 인정합니닷
P1 	: 아뇨 어머니랑 둘이 갔었어요!
P1 	: &name1&님은 혼자 가셨나요??
P0 	: 오 어머니랑같이 멀리여행가기 진짜 쉽지않잖아여
P0 	: 네 전 혼자갔었어요 ㅋㅋㅋㅋ
P0 	: 무대뽀
P0 	: 어머니 체력괜찮으셨어요? 코스가ㅜㅜ쉽지않은데
P1 	: 혼자 여행... 그것도 남미 멋있네요ㅠㅠ
P1 	: ㅋㅋㅋ그땐 그래도 어머니 젊으셨던 때라(?) 괜찮았던 것 같아요
P1 	: 제가 더 힘들어 했었던...
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 혼자갔었어도 여행지에서 한국인들이랑같이 껴서다녔어요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요.. 엄마모시고다녀야해여
P0 	: 체력도 내가 더안좋고
P0 	: 저도 엄마모시고 여행다닌적있었는데 제기를 다쪽쪽 빨아갔었져..
