# FILE DATA
ID : MDRW2100016481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 생활에 대해 얘기해봐요
P0 	: 수업은 잘 들으셨나요
P1 	: 수업은나름잘듣고
P1 	: 쉬는시간에잠만잤던거같아요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저는 수업시간에도 잘 잤는데
P0 	: 맨날 자는 사람한테 사탕주던 선생님이
P0 	: 맨날 사탕 준 사람 = 저
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사탕득템
P1 	: 현정쌤생각나네요
P0 	: 아 뭐하시려나
P0 	: 이제 50대가 되셨을텐데
P0 	: 애두 대학 갔겠네여
P1 	: 와..애가 대학을 갔을거라니  제나이가 다시한번 실감나네여..
P0 	: 이미 10년 전도 대학 졸업반의 나이더라구요
P1 	: 놀랍네요..학창시절그리워요
P1 	: 하지만 대학교때
P1 	: 발표수업하는건싫었어요 돌아가고싶지않아요
P0 	: 나도요 발표수업 싫어요
P0 	: 근데 지금 돌아가면 잘할 수 있을 거같아요
P1 	: ㅋㅋㅋㅋ뭐든잘하실거같아요 &name1&님은
P1 	: 전교1등의위엄
P1 	: 대진학원의자랑
P0 	: &name2&님도 자랑이었죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ리즈시절ㅋㅋㅋㅋㅋㅋ
P0 	: 중학생 재밌었어요
P0 	: 지금 중딩들보며 약간 부러워하는중
