# FILE DATA
ID : MDRW2100021246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이루!
P0 	: 우리집에 개키우는데 그 개도 이제 우리집 일원이야
P1 	: 그렇구나
P1 	: 규ㅣ엽니?
P0 	: 음
P0 	: 아니
P0 	: 그 다른 강아지가 더 귀여워
P0 	: He is my lovely pretty puppy
P1 	: 그렇구나...
P1 	: 구치만 걔는
P1 	: 네 가족이아니잖니
P0 	: 꼭 피로 이어져야만 가족은 아니잖아....
P0 	: 이미 내 마음속 나의 가족.. 나의 강아지....
P1 	: 그래 네 아들이지..
P0 	: 근데 이제 나보다 2살많은 아들.
P0 	: 근데 또 남편은 아들보다 1살많음
P0 	: 족보가 참..
P1 	: 너도 5년 사라져있었니?
P0 	: 5년차이로도 설명 불가능한 족보
P0 	: 근데 남편은 이씨 아들은 김씨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성이 같아야만 가족은
P1 	: 아니지
P0 	: 아 그쵸그쵸
P0 	: ㅋㅋㅋㅋㅋ글고 내가 김씨
P0 	: 이제 엄마성을 따른...
P1 	: 그래그애
P1 	: 행복해?
P0 	: 아니
P0 	: 다 거짓된 다 망상인 나의 family 어쩌고....
P0 	: 아 진짜 이재현과 김정우 못가지면 죽음뿐...
P1 	: 어이구..
P0 	: 나를 아프게하는 남성들...
P1 	: 단명하겠다...
