# FILE DATA
ID : MDRW2100041090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 유지하기 위해 하시는 것 있으세요?
P1 	: 저 운동을 꾸준히 다니려 노력해요
P0 	: 저는 소식하고
	  야채 위주로 먹고 있어요.
	  건강검진은 꾸준히 잘받으시나요?
P1 	: 오 채식 위주로 하시는군요! 건강검진은 그냥 그 국가에서 해주는거랑
P1 	: 위내시경이나 초음파같은거 종종 보러가요
P0 	: 네.. 배가 좀 아프다 싶을 땐
	  병원에 가서 얘기를 하면
	  복부 초음파와 내시경도 건강검진 때 같이 받을 수 있고
	  실비보험청구도 가능하더라구요.
P1 	: 꾸준히 건강관리 하시는군요!
P1 	: 오늘 보아네 큰오빠 분이 복막암으로 돌아가셨다고
P1 	: 아주 젊은 나인데 암이 빨리 진행되었나봐요
P0 	: 어머.. 슬프겠네요.;
	  특히 위암이 젊은 사람들은 진행이 빠르다고 하더라구요.
	  몸의 이상 징후는 늘 잘살펴봐야되는데요.
	  안타깝네요.;;
P1 	: 그러게요 진짜 이젠 스스로를 잘 관리해야겠다는 생각이 들어요
P0 	: 국가 건강검진만 제때 받아도 큰 병을 쉽게 찾을 수 있더라구요
P1 	: 마자요 음식 조심해서 먹고 생활습관 똑바로 갖고
P0 	: 고기를 많이 먹는 식습관이 매우 안좋더라구요.;
	  우리는 건강하게 오래살게요..
	  
	  화장대 위는 깔끔하신가요~^^;;
P1 	: 아니요...ㅋㅋㅋㅋ
P1 	: 화장대를 없앴어요
P0 	: 아.  방이 깔끔하겠어요.
	  전 비싸게 주고 사서 이고 있는데요.
	  다음번 이사 때는 처분해야겠어요.ㅎ
	  
	  네일케어 받아보셨어요?
P1 	: 네네 작년에 뭔가 새로운 일에 도전해봐야겟다 싶어서
P1 	: 네일케어에 도전햇어요
P1 	: ㅋㅋㅋㅋㅋ
